status,theorem,path,line,live_status,live_obligations,snapshot_status,snapshot_files
changed,Effect4.Program.Guard.FrameOwned.evaluateNative_frameOwned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,830,exact-source,Effect4.Program.Guard.FrameOwned.M1.evaluateNative_frameOwned,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.iteration_frameOwned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,872,exact-source,Effect4.Program.Guard.FrameOwned.M1.iteration_frameOwned,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.NativeState.StateStep.store,src/Effect4/Laws/Program/Guard/NativeState.lean,56,exact-source,Effect4.Program.Guard.NativeState.M1.StateStep.store,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeState.lean; docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
changed,Effect4.Program.Guard.NativeState.StateStep.storeFresh,src/Effect4/Laws/Program/Guard/NativeState.lean,66,exact-source,Effect4.Program.Guard.NativeState.M1.StateStep.storeFresh,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeState.lean; docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
changed,Effect4.Program.Guard.NativeState.StateStep.beginRace,src/Effect4/Laws/Program/Guard/NativeState.lean,155,exact-source,Effect4.Program.Guard.NativeState.M1Origin.StateStep.beginRace,exact-source,docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeState.lean; docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
new,Effect4.Program.Guard.NativeState.storeKeys_registerDeferred,src/Effect4/Laws/Program/Guard/NativeState.lean,180,exact-source,Effect4.Program.Guard.NativeState.M1.storeKeys_registerDeferred,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateHooksWanted.lean
new,Effect4.Program.Guard.NativeState.storeKeys_sleep,src/Effect4/Laws/Program/Guard/NativeState.lean,197,exact-source,Effect4.Program.Guard.NativeState.M1.storeKeys_sleep,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateHooksWanted.lean
new,Effect4.Program.Guard.NativeState.registerExternal_storeKeys,src/Effect4/Laws/Program/Guard/NativeState.lean,216,exact-source,Effect4.Program.Guard.NativeState.M1.registerExternal_storeKeys,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateHooksWanted.lean
changed,Effect4.Program.Guard.NativeState.registerAsync_state,src/Effect4/Laws/Program/Guard/NativeState.lean,233,exact-source,Effect4.Program.Guard.NativeState.M1.registerAsync_state,exact-source,docs/research/2026-09-20-m1-evidence/NativeStateGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeState.lean; docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
changed,Effect4.Program.Guard.NativeState.StateStep.spawn,src/Effect4/Laws/Program/Guard/NativeState.lean,302,exact-source,Effect4.Program.Guard.NativeState.M1Origin.StateStep.spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeState.lean; docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
new,Effect4.Program.Guard.NativeState.StateStep.registerAsync,src/Effect4/Laws/Program/Guard/NativeState.lean,542,exact-source,Effect4.Program.Guard.NativeState.M1Results.registerAsync,exact-source,docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
new,Effect4.Program.Guard.NativeState.StateStep.countdown_result,src/Effect4/Laws/Program/Guard/NativeState.lean,550,exact-source,Effect4.Program.Guard.NativeState.M1Results.countdown,exact-source,docs/research/2026-09-20-m1-evidence/guard/NativeState-results-pending.lean
changed,Effect4.Program.Guard.NativeStateLinks.Links.spawn,src/Effect4/Laws/Program/Guard/NativeStateLinks.lean,126,exact-source,Effect4.Program.Guard.NativeStateLinks.M1Origin.Links.spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-origin-pending/NativeStateLinks.lean
changed,Effect4.Program.Guard.NativeStateLinks.Links.beginRace,src/Effect4/Laws/Program/Guard/NativeStateLinks.lean,156,exact-source,Effect4.Program.Guard.NativeStateLinks.M1Origin.Links.beginRace,MISSING,
changed,Effect4.Program.Guard.OuterDriver.timer_clockStep_keys,src/Effect4/Laws/Program/Guard/OuterDriver.lean,190,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.timer_clockStep_keys,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.clockStep_preserved,src/Effect4/Laws/Program/Guard/OuterDriver.lean,207,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.clockStep_preserved,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.clockStep_owed_facts,src/Effect4/Laws/Program/Guard/OuterDriver.lean,221,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.clockStep_owed_facts,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.advanceTick_preserved,src/Effect4/Laws/Program/Guard/OuterDriver.lean,246,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.advanceTick_preserved,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.advanceState_preserved,src/Effect4/Laws/Program/Guard/OuterDriver.lean,274,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.advanceState_preserved,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.guardState_advanceState,src/Effect4/Laws/Program/Guard/OuterDriver.lean,367,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.guardState_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.reservedKeys_advanceState,src/Effect4/Laws/Program/Guard/OuterDriver.lean,380,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.reservedKeys_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.requestOrInterrupted_advanceState,src/Effect4/Laws/Program/Guard/OuterDriver.lean,396,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.requestOrInterrupted_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.OuterDriver.interruptedAt_advanceState,src/Effect4/Laws/Program/Guard/OuterDriver.lean,412,exact-source,Effect4.Program.Guard.OuterDriver.M1Clock.interruptedAt_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.raceCodeOwned_beginRace,src/Effect4/Laws/Program/Guard/RaceSites.lean,459,exact-source,Effect4.Program.Guard.M1Origin.raceCodeOwned_beginRace,exact-source,docs/research/2026-09-20-m1-evidence/guard-origin-pending/RaceSites.lean
changed,Effect4.Program.Guard.SingleGuard.timer_fireNext_keys,src/Effect4/Laws/Program/Guard/Single.lean,292,exact-source,Effect4.Program.Guard.SingleGuard.M1Clock.timer_fireNext_keys,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.SingleGuard.timer_clockStep_keys,src/Effect4/Laws/Program/Guard/Single.lean,307,exact-source,Effect4.Program.Guard.SingleGuard.M1Clock.timer_clockStep_keys,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.SingleGuard.clockStep_storeKeys,src/Effect4/Laws/Program/Guard/Single.lean,319,exact-source,Effect4.Program.Guard.SingleGuard.M1Clock.clockStep_storeKeys,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.SingleGuard.clockStep_owed_safe,src/Effect4/Laws/Program/Guard/Single.lean,330,exact-source,Effect4.Program.Guard.SingleGuard.M1Clock.clockStep_owed_safe,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Guard.SingleGuard.held_advanceState,src/Effect4/Laws/Program/Guard/Single.lean,352,exact-source,Effect4.Program.Guard.SingleGuard.M1Clock.held_advanceState,exact-source,docs/research/2026-09-20-m1-evidence/GuardClockMaintenanceWanted.lean
changed,Effect4.Program.Sched.actionAt_fork,src/Effect4/Laws/Program/Intro/Weight.lean,149,exact-source,Effect4.Program.Sched.M1Origin.actionAt_fork,exact-source,docs/research/2026-09-20-m1-evidence/OriginWeightWanted.lean
changed,Effect4.Program.Sched.actionAt_forkIn,src/Effect4/Laws/Program/Intro/Weight.lean,159,exact-source,Effect4.Program.Sched.M1Origin.actionAt_forkIn,exact-source,docs/research/2026-09-20-m1-evidence/OriginWeightWanted.lean
changed,Effect4.Program.Sched.actionAt_not_forkScoped,src/Effect4/Laws/Program/Intro/Weight.lean,169,exact-source,Effect4.Program.Sched.M1Origin.actionAt_not_forkScoped,exact-source,docs/research/2026-09-20-m1-evidence/OriginWeightWanted.lean
changed,Effect4.Program.Sched.actionAt_raceAll,src/Effect4/Laws/Program/Intro/Weight.lean,178,exact-source,Effect4.Program.Sched.M1Origin.actionAt_raceAll,exact-source,docs/research/2026-09-20-m1-evidence/OriginWeightWanted.lean
changed,Effect4.Program.Sched.spawn_rel,src/Effect4/Laws/Program/Simulation/Actions.lean,193,exact-source,Effect4.Program.Sched.M1Origin.spawn_rel,exact-source,docs/research/2026-09-20-m1-evidence/OriginActionsWanted.lean
changed,Effect4.Program.Sched.beginRace_rel,src/Effect4/Laws/Program/Simulation/Actions.lean,314,exact-source,Effect4.Program.Sched.M1Origin.beginRace_rel,exact-source,docs/research/2026-09-20-m1-evidence/OriginActionsWanted.lean
changed,Effect4.Program.Sched.fork_rel,src/Effect4/Laws/Program/Simulation/Actions.lean,518,exact-source,Effect4.Program.Sched.M1Origin.fork_rel,exact-source,docs/research/2026-09-20-m1-evidence/OriginActionsWanted.lean
changed,Effect4.Program.Sched.forkIn_rel,src/Effect4/Laws/Program/Simulation/Actions.lean,571,exact-source,Effect4.Program.Sched.M1Origin.forkIn_rel,exact-source,docs/research/2026-09-20-m1-evidence/OriginActionsWanted.lean
changed,Effect4.Program.Sched.raceAll_rel,src/Effect4/Laws/Program/Simulation/Actions.lean,768,exact-source,Effect4.Program.Sched.M1Origin.raceAll_rel,exact-source,docs/research/2026-09-20-m1-evidence/OriginActionsWanted.lean
changed,Effect4.Program.Sched.drain_rel,src/Effect4/Laws/Program/Simulation/Drive.lean,88,exact-source,Effect4.Program.Sched.M1Drive.drain_rel,exact-source,docs/research/2026-09-20-m1-evidence/DriveWanted.lean
changed,Effect4.Program.Sched.dueResumes_frame,src/Effect4/Laws/Program/Simulation/Drive.lean,206,exact-source,Effect4.Program.Sched.M1Drive.dueResumes_frame,exact-source,docs/research/2026-09-20-m1-evidence/DriveWanted.lean
changed,Effect4.Program.Sched.dueResumes_term,src/Effect4/Laws/Program/Simulation/Drive.lean,217,exact-source,Effect4.Program.Sched.M1Drive.dueResumes_term,exact-source,docs/research/2026-09-20-m1-evidence/DriveWanted.lean
changed,Effect4.Program.Sched.clockStep_frame,src/Effect4/Laws/Program/Simulation/Drive.lean,233,exact-source,Effect4.Program.Sched.M1Drive.clockStep_frame; Effect4.Program.Sched.M1Clock.clockStep_frame,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Program.Sched.clockStep_term,src/Effect4/Laws/Program/Simulation/Drive.lean,249,exact-source,Effect4.Program.Sched.M1Drive.clockStep_term; Effect4.Program.Sched.M1Clock.clockStep_term,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Program.Sched.clockStep_rel,src/Effect4/Laws/Program/Simulation/Drive.lean,270,exact-source,Effect4.Program.Sched.M1Drive.clockStep_rel; Effect4.Program.Sched.M1Clock.clockStep_rel,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Program.Sched.registerAsync_await,src/Effect4/Laws/Program/Simulation/Evaluate.lean,388,exact-source,Effect4.Program.Sched.M1Evaluate.registerAsync_await,exact-source,docs/research/2026-09-20-m1-evidence/EvaluateWanted.lean
changed,Effect4.Program.Sched.registerAsyncR_await,src/Effect4/Laws/Program/Simulation/Evaluate.lean,401,exact-source,Effect4.Program.Sched.M1Evaluate.registerAsyncR_await,exact-source,docs/research/2026-09-20-m1-evidence/EvaluateWanted.lean
changed,Effect4.Program.Sched.registerAsync_sleep,src/Effect4/Laws/Program/Simulation/Evaluate.lean,434,exact-source,Effect4.Program.Sched.M1Clock.registerAsync_sleep,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
changed,Effect4.Program.Sched.registerAsyncR_sleep,src/Effect4/Laws/Program/Simulation/Evaluate.lean,445,exact-source,Effect4.Program.Sched.M1Clock.registerAsyncR_sleep,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
new,Effect4.Program.Sched.FMeans.origin,src/Effect4/Laws/Program/Simulation/Fibers.lean,63,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/ReferenceOriginWanted.lean
changed,Effect4.Program.Sched.FMeans.mk',src/Effect4/Laws/Program/Simulation/Fibers.lean,99,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/ReferenceOriginWanted.lean
changed,Effect4.Program.Sched.fmeans_make,src/Effect4/Laws/Program/Simulation/Fibers.lean,249,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/ReferenceOriginWanted.lean
new,Effect4.Program.Sched.raceMeans_nextSite,src/Effect4/Laws/Program/Simulation/Fibers.lean,361,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/ReferenceOriginWanted.lean
changed,Effect4.Program.Sched.raceMeans_mk',src/Effect4/Laws/Program/Simulation/Fibers.lean,364,MISSING,,exact-source,docs/research/2026-09-20-m1-evidence/ReferenceOriginWanted.lean
new,Effect4.Program.Sched.make_pending_empty,src/Effect4/Laws/Program/Simulation/Fibers.lean,441,MISSING,,MISSING,
changed,Effect4.Program.Sched.pendingOk_make,src/Effect4/Laws/Program/Simulation/Fibers.lean,447,exact-source,Effect4.Program.Sched.M1Origin.pendingOk_make,exact-source,docs/research/2026-09-20-m1-evidence/PendingOriginWanted.lean
new,Effect4.Program.Sched.exit_completion_means,src/Effect4/Laws/Program/Simulation/Hooks.lean,169,exact-source,Effect4.Program.Sched.M1Hooks.exit_completion_means,MISSING,
changed,Effect4.Program.Sched.beginRace_pendingOk,src/Effect4/Laws/Program/Simulation/Pending.lean,73,reviewed-source-correspondence,Effect4.Program.Sched.M1PendingOrigin.beginRace_pendingOk,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/PendingSiteWanted.lean
changed,Effect4.Program.Sched.fork_pendingOk,src/Effect4/Laws/Program/Simulation/Pending.lean,113,reviewed-source-correspondence,Effect4.Program.Sched.M1PendingOrigin.fork_pendingOk,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/PendingSiteWanted.lean
changed,Effect4.Program.Sched.forkIn_pendingOk,src/Effect4/Laws/Program/Simulation/Pending.lean,122,reviewed-source-correspondence,Effect4.Program.Sched.M1PendingOrigin.forkIn_pendingOk,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/PendingSiteWanted.lean
changed,Effect4.Program.Sched.forkScoped_pendingOk,src/Effect4/Laws/Program/Simulation/Pending.lean,131,reviewed-source-correspondence,Effect4.Program.Sched.M1PendingOrigin.forkScoped_pendingOk,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/PendingSiteWanted.lean
changed,Effect4.Machine.TimerStore.sleep_wf,src/Effect4/Machine/Timer.lean,113,exact-source,Effect4.Machine.TimerStore.M1Clock.sleep_wf,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.dueMin_none_of_late,src/Effect4/Machine/Timer.lean,144,exact-source,Effect4.Machine.TimerStore.M1Clock.dueMin_none_of_late,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.dueMin_mem,src/Effect4/Machine/Timer.lean,158,exact-source,Effect4.Machine.TimerStore.M1Clock.dueMin_mem,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.dueMin_le,src/Effect4/Machine/Timer.lean,177,exact-source,Effect4.Machine.TimerStore.M1Clock.dueMin_le,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.dueMin_min,src/Effect4/Machine/Timer.lean,198,exact-source,Effect4.Machine.TimerStore.M1Clock.dueMin_min,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.dueMin_first,src/Effect4/Machine/Timer.lean,234,exact-source,Effect4.Machine.TimerStore.M1Clock.dueMin_first,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.fireNext_none,src/Effect4/Machine/Timer.lean,246,exact-source,Effect4.Machine.TimerStore.M1Clock.fireNext_none,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.fireNext_now,src/Effect4/Machine/Timer.lean,252,exact-source,Effect4.Machine.TimerStore.M1Clock.fireNext_now,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.fireNext_owed,src/Effect4/Machine/Timer.lean,260,exact-source,Effect4.Machine.TimerStore.M1Clock.fireNext_owed,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.fireNext_wf,src/Effect4/Machine/Timer.lean,269,exact-source,Effect4.Machine.TimerStore.M1Clock.fireNext_wf,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.clockStep_finish,src/Effect4/Machine/Timer.lean,283,exact-source,Effect4.Machine.TimerStore.M1Clock.clockStep_finish,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.clockStep_owed,src/Effect4/Machine/Timer.lean,290,exact-source,Effect4.Machine.TimerStore.M1Clock.clockStep_owed,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
changed,Effect4.Machine.TimerStore.clockStep_wf,src/Effect4/Machine/Timer.lean,302,exact-source,Effect4.Machine.TimerStore.M1Clock.clockStep_wf,exact-source,docs/research/2026-09-20-m1-evidence/clock/TimerWanted.lean
new,Effect4.Store.ClockCanonical.ofVal_toVal,src/Effect4/Store/Clock.lean,24,reviewed-source-correspondence,Effect4.Store.ClockCanonical.M1.ofVal_toVal,exact-source,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean
new,Effect4.Store.ClockCanonical.ofVal_exact,src/Effect4/Store/Clock.lean,27,reviewed-source-correspondence,Effect4.Store.ClockCanonical.M1.ofVal_exact,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean
new,Effect4.Store.ClockCanonical.fits,src/Effect4/Store/Clock.lean,33,reviewed-source-correspondence,Effect4.Store.ClockCanonical.M1.fits,reviewed-source-correspondence,docs/research/2026-09-20-m1-evidence/clock/ClockCanonicalWanted.lean
