== deep_clauses: one entry per `src/Effect4/Machine/Clauses.lean` theorem, evaluated on the avatar
  clause	Effect4.Machine.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_self_interruptor_skipped	Witnesses.lean:727	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Machine.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_sequential_captures_and_merges	Witnesses.lean:758	rows	scope.close-sequential
  statement	HOLDS
  clause	Effect4.Machine.closeSeqChain_captures	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.closeSeqChain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_closeScope_unknown	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_parallel_forks_and_merges	Witnesses.lean:766	rows	scope.close-parallel,scope.close-merge
  statement	HOLDS
  clause	Effect4.Machine.closeParChain_awaits_all	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.closeParChain_forks_immediate_daemon	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.closeSeqChain_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.fireObserver_countdown_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_next	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.spawnChild_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w10_program_masks_its_own_fiber	Witnesses.lean:803	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w10_into_completes_on_failure	Witnesses.lean:818	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w11_cancel_splices_the_waiter	Witnesses.lean:851	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w12_awaitAll_answers_the_exits	Witnesses.lean:873	rows	fork.await-all-children,scope.close-merge
  statement	HOLDS
  clause	Effect4.Machine.closeParChain_awaits_all	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.closeSeqChain_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.countdownPark_none_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownPark_parks	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_nil	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_next	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w12_awaitAll_input_order	Witnesses.lean:906	rows	fork.await-all-children
  statement	HOLDS
  clause	Effect4.Machine.countdownPark_none_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownPark_parks	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_nil	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_next	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w13_unknown_scope_is_stuck	Witnesses.lean:932	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w13_unknown_link_is_stuck	Witnesses.lean:940	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_set_answers_the_cell	Witnesses.lean:972	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_update_answers_void	Witnesses.lean:978	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_modify_some_writes_back_the_read	Witnesses.lean:984	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_update_some_and_get_rereads	Witnesses.lean:991	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_sync_exit_async_fiber_error	Witnesses.lean:1025	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_sync_child_yield_is_async	Witnesses.lean:1032	rows	entry.run-sync-exit-with,entry.async-fiber-error
  statement	HOLDS
  clause	Effect4.Machine.flushRoot_idle	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.flushRoot_round	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.runSyncExit_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.runSyncExit_survives	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w8_sync_exit_value	Witnesses.lean:1041	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_callback_fires	Witnesses.lean:1044	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_promise_squashes	Witnesses.lean:1047	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w15_flush_runs_callbacks_in_arming_order	Witnesses.lean:1089	rows	scheduler.dispatcher-arming,scheduler.flush
  statement	HOLDS
  clause	Effect4.Machine.Dispatcher.drain_disarms	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.Dispatcher.enqueue_arms	HOLDS on this run
  clause	Effect4.Machine.RunMachine.arm_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.RunMachine.arm_known	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.RunMachine.arm_new	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.flushAll_idle	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.flushAll_round	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w13_completion_pop_sees_the_waiter_interrupt	Witnesses.lean:1147	rows	op.Sync,checkpoint.getcont-deferred,deferred.completion-order
  statement	HOLDS
  clause	Effect4.Machine.deferredStore_complete_pending	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Machine.drive_deliver	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_loop_answered	NOT PORTABLE: `Cmd.loop` and `Cmd.deliver` have no OCaml existence (DIVERGENCE 2): the answered iteration is the store arm's `drive [CdrainDue]; deliver`, checked by `evaluatePrim_sync_answers` and `settle_answered`
  clause	Effect4.Machine.evaluatePrim_sync_answers	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.evaluatePrim_sync_pure	NOT PORTABLE: every `SyncOp` of the avatar's alphabet is a store step (`sync_op_step` is total on `sync_op`, `Stores.lean:1160`), so the pure `syncValue` fallback has no instance; the `deliver` it shares is checked by `settle_answered`
  clause	Effect4.Machine.settle_answered	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w13_sync_meets_the_finalizer_program	Witnesses.lean:1160	rows	op.Sync,frame-arm.OnExit
  statement	HOLDS
  clause	Effect4.Machine.drive_deliver	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_loop_answered	NOT PORTABLE: `Cmd.loop` and `Cmd.deliver` have no OCaml existence (DIVERGENCE 2): the answered iteration is the store arm's `drive [CdrainDue]; deliver`, checked by `evaluatePrim_sync_answers` and `settle_answered`
  clause	Effect4.Machine.evaluatePrim_sync_answers	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.evaluatePrim_sync_pure	NOT PORTABLE: every `SyncOp` of the avatar's alphabet is a store step (`sync_op_step` is total on `sync_op`, `Stores.lean:1160`), so the pure `syncValue` fallback has no instance; the `deliver` it shares is checked by `settle_answered`
  clause	Effect4.Machine.settle_answered	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w14_join_cleanup_drops_the_observer	Witnesses.lean:1190	rows	op.AsyncFinalizer,checkpoint.post-yield-cancel,fork.join,fork.await
  statement	HOLDS
  clause	Effect4.Machine.evaluatePrim_join_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.evaluatePrim_join_live	HOLDS on this run
  clause	Effect4.Machine.evaluatePrim_join_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.interruptRecord_parked_applies	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_dropObservers	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w3_host_interrupt_cancels_entrants	Witnesses.lean:1218	rows	checkpoint.post-yield-cancel,fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.interruptRecord_parked_applies	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_settle_interrupts_the_parked_loser	Witnesses.lean:1231	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	forbidden_observers_and_double_exit	Witnesses.lean:1242	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_interrupt_while_running	Witnesses.lean:1264	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_setInterruptible_as_current	Witnesses.lean:1275	rows	
  statement	NOT PORTABLE: `Prim.setInterruptible` never sits in `frame.current` here: the avatar's frame is the OCaml stack (DIVERGENCE 1) and the mask change is the `Op_set_interruptible` arm, so the forbidden step has no shape to reach
witness	forbidden_no_notImplemented_defect	Witnesses.lean:1283	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_task_enqueued_during_drain	Witnesses.lean:1299	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w9_next_fire_runs_it	Witnesses.lean:1305	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	db07_store_survives_failure	Witnesses.lean:1322	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witnesses	62	holds	61	fails	0	not-portable	1
run-clauses	holds	35	fails	0
park-guard	violations	0
