# GENERATED by make check-target (tools/target/assignability.ts over tools/Tools/TyVectors.lean's pairs); do not edit
# compiler tsgo 7.0.0-dev.20260629.1; `Ty.sub` against the target's order, both readings of both directions
# the three gaps of docs/research/2026-09-18-research-type-algebra.md §5.2: gap/option-union and
# gap/prod-never are the first two rows; the third (function types are absent, so no contravariant
# position exists) has no pair to witness it — there is no arrow to write on either side.
# id	renderLeft	renderRight	subLR	subRL	assignableLR	assignableRL	statementLR	statementRL	verdict	note
core/18-10	Scope.Scope	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/18-11	Scope.Scope	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/18-12	Scope.Scope	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/18-13	Scope.Scope	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/18-14	Scope.Scope	number | string	false	false	false	false	false	false	agree	
core/18-15	Scope.Scope	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/18-16	Scope.Scope	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/18-17	Scope.Scope	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/18-18	Scope.Scope	Scope.Scope	true	true	true	true	true	true	agree	
ref/0-0	Ref.Ref<never>	Ref.Ref<never>	true	true	true	true	true	true	agree	
ref/0-1	Ref.Ref<never>	Ref.Ref<unknown>	false	false	false	false	false	false	agree	
ref/0-2	Ref.Ref<never>	Ref.Ref<number>	false	false	false	false	false	false	agree	
ref/0-3	Ref.Ref<never>	Ref.Ref<string>	false	false	false	false	false	false	agree	
ref/1-0	Ref.Ref<unknown>	Ref.Ref<never>	false	false	false	false	false	false	agree	
ref/1-1	Ref.Ref<unknown>	Ref.Ref<unknown>	true	true	true	true	true	true	agree	
ref/1-2	Ref.Ref<unknown>	Ref.Ref<number>	false	false	false	false	false	false	agree	
ref/1-3	Ref.Ref<unknown>	Ref.Ref<string>	false	false	false	false	false	false	agree	
ref/2-0	Ref.Ref<number>	Ref.Ref<never>	false	false	false	false	false	false	agree	
ref/2-1	Ref.Ref<number>	Ref.Ref<unknown>	false	false	false	false	false	false	agree	
ref/2-2	Ref.Ref<number>	Ref.Ref<number>	true	true	true	true	true	true	agree	
ref/2-3	Ref.Ref<number>	Ref.Ref<string>	false	false	false	false	false	false	agree	
ref/3-0	Ref.Ref<string>	Ref.Ref<never>	false	false	false	false	false	false	agree	
ref/3-1	Ref.Ref<string>	Ref.Ref<unknown>	false	false	false	false	false	false	agree	
ref/3-2	Ref.Ref<string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
ref/3-3	Ref.Ref<string>	Ref.Ref<string>	true	true	true	true	true	true	agree	
fiber/0-0	Fiber.Fiber<never, string>	Fiber.Fiber<never, string>	true	true	true	true	true	true	agree	
fiber/0-1	Fiber.Fiber<never, string>	Fiber.Fiber<unknown, string>	true	false	true	false	true	false	agree	
fiber/0-2	Fiber.Fiber<never, string>	Fiber.Fiber<number, string>	true	false	true	false	true	false	agree	
fiber/0-3	Fiber.Fiber<never, string>	Fiber.Fiber<string, string>	true	false	true	false	true	false	agree	
fiber/1-0	Fiber.Fiber<unknown, string>	Fiber.Fiber<never, string>	false	true	false	true	false	true	agree	
fiber/1-1	Fiber.Fiber<unknown, string>	Fiber.Fiber<unknown, string>	true	true	true	true	true	true	agree	
fiber/1-2	Fiber.Fiber<unknown, string>	Fiber.Fiber<number, string>	false	true	false	true	false	true	agree	
fiber/1-3	Fiber.Fiber<unknown, string>	Fiber.Fiber<string, string>	false	true	false	true	false	true	agree	
fiber/2-0	Fiber.Fiber<number, string>	Fiber.Fiber<never, string>	false	true	false	true	false	true	agree	
fiber/2-1	Fiber.Fiber<number, string>	Fiber.Fiber<unknown, string>	true	false	true	false	true	false	agree	
fiber/2-2	Fiber.Fiber<number, string>	Fiber.Fiber<number, string>	true	true	true	true	true	true	agree	
fiber/2-3	Fiber.Fiber<number, string>	Fiber.Fiber<string, string>	false	false	false	false	false	false	agree	
fiber/3-0	Fiber.Fiber<string, string>	Fiber.Fiber<never, string>	false	true	false	true	false	true	agree	
fiber/3-1	Fiber.Fiber<string, string>	Fiber.Fiber<unknown, string>	true	false	true	false	true	false	agree	
fiber/3-2	Fiber.Fiber<string, string>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
fiber/3-3	Fiber.Fiber<string, string>	Fiber.Fiber<string, string>	true	true	true	true	true	true	agree	
fiberError/0-0	Fiber.Fiber<number, never>	Fiber.Fiber<number, never>	true	true	true	true	true	true	agree	
fiberError/0-1	Fiber.Fiber<number, never>	Fiber.Fiber<number, unknown>	true	false	true	false	true	false	agree	
fiberError/0-2	Fiber.Fiber<number, never>	Fiber.Fiber<number, number>	true	false	true	false	true	false	agree	
fiberError/0-3	Fiber.Fiber<number, never>	Fiber.Fiber<number, string>	true	false	true	false	true	false	agree	
fiberError/1-0	Fiber.Fiber<number, unknown>	Fiber.Fiber<number, never>	false	true	false	true	false	true	agree	
fiberError/1-1	Fiber.Fiber<number, unknown>	Fiber.Fiber<number, unknown>	true	true	true	true	true	true	agree	
fiberError/1-2	Fiber.Fiber<number, unknown>	Fiber.Fiber<number, number>	false	true	false	true	false	true	agree	
fiberError/1-3	Fiber.Fiber<number, unknown>	Fiber.Fiber<number, string>	false	true	false	true	false	true	agree	
fiberError/2-0	Fiber.Fiber<number, number>	Fiber.Fiber<number, never>	false	true	false	true	false	true	agree	
fiberError/2-1	Fiber.Fiber<number, number>	Fiber.Fiber<number, unknown>	true	false	true	false	true	false	agree	
fiberError/2-2	Fiber.Fiber<number, number>	Fiber.Fiber<number, number>	true	true	true	true	true	true	agree	
fiberError/2-3	Fiber.Fiber<number, number>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
fiberError/3-0	Fiber.Fiber<number, string>	Fiber.Fiber<number, never>	false	true	false	true	false	true	agree	
fiberError/3-1	Fiber.Fiber<number, string>	Fiber.Fiber<number, unknown>	true	false	true	false	true	false	agree	
fiberError/3-2	Fiber.Fiber<number, string>	Fiber.Fiber<number, number>	false	false	false	false	false	false	agree	
fiberError/3-3	Fiber.Fiber<number, string>	Fiber.Fiber<number, string>	true	true	true	true	true	true	agree	
deferred/0-0	Deferred.Deferred<never, string>	Deferred.Deferred<never, string>	true	true	true	true	true	true	agree	
deferred/0-1	Deferred.Deferred<never, string>	Deferred.Deferred<unknown, string>	false	false	false	false	false	false	agree	
deferred/0-2	Deferred.Deferred<never, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
deferred/0-3	Deferred.Deferred<never, string>	Deferred.Deferred<string, string>	false	false	false	false	false	false	agree	
deferred/1-0	Deferred.Deferred<unknown, string>	Deferred.Deferred<never, string>	false	false	false	false	false	false	agree	
deferred/1-1	Deferred.Deferred<unknown, string>	Deferred.Deferred<unknown, string>	true	true	true	true	true	true	agree	
deferred/1-2	Deferred.Deferred<unknown, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
deferred/1-3	Deferred.Deferred<unknown, string>	Deferred.Deferred<string, string>	false	false	false	false	false	false	agree	
deferred/2-0	Deferred.Deferred<number, string>	Deferred.Deferred<never, string>	false	false	false	false	false	false	agree	
deferred/2-1	Deferred.Deferred<number, string>	Deferred.Deferred<unknown, string>	false	false	false	false	false	false	agree	
deferred/2-2	Deferred.Deferred<number, string>	Deferred.Deferred<number, string>	true	true	true	true	true	true	agree	
deferred/2-3	Deferred.Deferred<number, string>	Deferred.Deferred<string, string>	false	false	false	false	false	false	agree	
deferred/3-0	Deferred.Deferred<string, string>	Deferred.Deferred<never, string>	false	false	false	false	false	false	agree	
deferred/3-1	Deferred.Deferred<string, string>	Deferred.Deferred<unknown, string>	false	false	false	false	false	false	agree	
deferred/3-2	Deferred.Deferred<string, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
deferred/3-3	Deferred.Deferred<string, string>	Deferred.Deferred<string, string>	true	true	true	true	true	true	agree	
option/0-0	Option.Option<never>	Option.Option<never>	true	true	true	true	true	true	agree	
option/0-1	Option.Option<never>	Option.Option<unknown>	true	false	true	false	true	false	agree	
option/0-2	Option.Option<never>	Option.Option<number>	true	false	true	false	true	false	agree	
option/0-3	Option.Option<never>	Option.Option<string>	true	false	true	false	true	false	agree	
option/1-0	Option.Option<unknown>	Option.Option<never>	false	true	false	true	false	true	agree	
option/1-1	Option.Option<unknown>	Option.Option<unknown>	true	true	true	true	true	true	agree	
option/1-2	Option.Option<unknown>	Option.Option<number>	false	true	false	true	false	true	agree	
option/1-3	Option.Option<unknown>	Option.Option<string>	false	true	false	true	false	true	agree	
option/2-0	Option.Option<number>	Option.Option<never>	false	true	false	true	false	true	agree	
option/2-1	Option.Option<number>	Option.Option<unknown>	true	false	true	false	true	false	agree	
option/2-2	Option.Option<number>	Option.Option<number>	true	true	true	true	true	true	agree	
option/2-3	Option.Option<number>	Option.Option<string>	false	false	false	false	false	false	agree	
option/3-0	Option.Option<string>	Option.Option<never>	false	true	false	true	false	true	agree	
option/3-1	Option.Option<string>	Option.Option<unknown>	true	false	true	false	true	false	agree	
option/3-2	Option.Option<string>	Option.Option<number>	false	false	false	false	false	false	agree	
option/3-3	Option.Option<string>	Option.Option<string>	true	true	true	true	true	true	agree	
list/0-0	ReadonlyArray<never>	ReadonlyArray<never>	true	true	true	true	true	true	agree	
list/0-1	ReadonlyArray<never>	ReadonlyArray<unknown>	true	false	true	false	true	false	agree	
list/0-2	ReadonlyArray<never>	ReadonlyArray<number>	true	false	true	false	true	false	agree	
list/0-3	ReadonlyArray<never>	ReadonlyArray<string>	true	false	true	false	true	false	agree	
list/1-0	ReadonlyArray<unknown>	ReadonlyArray<never>	false	true	false	true	false	true	agree	
list/1-1	ReadonlyArray<unknown>	ReadonlyArray<unknown>	true	true	true	true	true	true	agree	
list/1-2	ReadonlyArray<unknown>	ReadonlyArray<number>	false	true	false	true	false	true	agree	
list/1-3	ReadonlyArray<unknown>	ReadonlyArray<string>	false	true	false	true	false	true	agree	
list/2-0	ReadonlyArray<number>	ReadonlyArray<never>	false	true	false	true	false	true	agree	
list/2-1	ReadonlyArray<number>	ReadonlyArray<unknown>	true	false	true	false	true	false	agree	
list/2-2	ReadonlyArray<number>	ReadonlyArray<number>	true	true	true	true	true	true	agree	
list/2-3	ReadonlyArray<number>	ReadonlyArray<string>	false	false	false	false	false	false	agree	
list/3-0	ReadonlyArray<string>	ReadonlyArray<never>	false	true	false	true	false	true	agree	
list/3-1	ReadonlyArray<string>	ReadonlyArray<unknown>	true	false	true	false	true	false	agree	
list/3-2	ReadonlyArray<string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
list/3-3	ReadonlyArray<string>	ReadonlyArray<string>	true	true	true	true	true	true	agree	
cause/0-0	Cause.Cause<never>	Cause.Cause<never>	true	true	true	true	true	true	agree	
cause/0-1	Cause.Cause<never>	Cause.Cause<unknown>	true	false	true	false	true	false	agree	
cause/0-2	Cause.Cause<never>	Cause.Cause<number>	true	false	true	false	true	false	agree	
cause/0-3	Cause.Cause<never>	Cause.Cause<string>	true	false	true	false	true	false	agree	
cause/1-0	Cause.Cause<unknown>	Cause.Cause<never>	false	true	false	true	false	true	agree	
cause/1-1	Cause.Cause<unknown>	Cause.Cause<unknown>	true	true	true	true	true	true	agree	
cause/1-2	Cause.Cause<unknown>	Cause.Cause<number>	false	true	false	true	false	true	agree	
cause/1-3	Cause.Cause<unknown>	Cause.Cause<string>	false	true	false	true	false	true	agree	
cause/2-0	Cause.Cause<number>	Cause.Cause<never>	false	true	false	true	false	true	agree	
cause/2-1	Cause.Cause<number>	Cause.Cause<unknown>	true	false	true	false	true	false	agree	
cause/2-2	Cause.Cause<number>	Cause.Cause<number>	true	true	true	true	true	true	agree	
cause/2-3	Cause.Cause<number>	Cause.Cause<string>	false	false	false	false	false	false	agree	
cause/3-0	Cause.Cause<string>	Cause.Cause<never>	false	true	false	true	false	true	agree	
cause/3-1	Cause.Cause<string>	Cause.Cause<unknown>	true	false	true	false	true	false	agree	
cause/3-2	Cause.Cause<string>	Cause.Cause<number>	false	false	false	false	false	false	agree	
cause/3-3	Cause.Cause<string>	Cause.Cause<string>	true	true	true	true	true	true	agree	
exit/0-0	Exit.Exit<never, string>	Exit.Exit<never, string>	true	true	true	true	true	true	agree	
exit/0-1	Exit.Exit<never, string>	Exit.Exit<unknown, string>	true	false	true	false	true	false	agree	
exit/0-2	Exit.Exit<never, string>	Exit.Exit<number, string>	true	false	true	false	true	false	agree	
exit/0-3	Exit.Exit<never, string>	Exit.Exit<string, string>	true	false	true	false	true	false	agree	
exit/1-0	Exit.Exit<unknown, string>	Exit.Exit<never, string>	false	true	false	true	false	true	agree	
exit/1-1	Exit.Exit<unknown, string>	Exit.Exit<unknown, string>	true	true	true	true	true	true	agree	
exit/1-2	Exit.Exit<unknown, string>	Exit.Exit<number, string>	false	true	false	true	false	true	agree	
exit/1-3	Exit.Exit<unknown, string>	Exit.Exit<string, string>	false	true	false	true	false	true	agree	
exit/2-0	Exit.Exit<number, string>	Exit.Exit<never, string>	false	true	false	true	false	true	agree	
exit/2-1	Exit.Exit<number, string>	Exit.Exit<unknown, string>	true	false	true	false	true	false	agree	
exit/2-2	Exit.Exit<number, string>	Exit.Exit<number, string>	true	true	true	true	true	true	agree	
exit/2-3	Exit.Exit<number, string>	Exit.Exit<string, string>	false	false	false	false	false	false	agree	
exit/3-0	Exit.Exit<string, string>	Exit.Exit<never, string>	false	true	false	true	false	true	agree	
exit/3-1	Exit.Exit<string, string>	Exit.Exit<unknown, string>	true	false	true	false	true	false	agree	
exit/3-2	Exit.Exit<string, string>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
exit/3-3	Exit.Exit<string, string>	Exit.Exit<string, string>	true	true	true	true	true	true	agree	
except/0-0	Result.Result<never, string>	Result.Result<never, string>	true	true	true	true	true	true	agree	
except/0-1	Result.Result<never, string>	Result.Result<unknown, string>	true	false	true	false	true	false	agree	
except/0-2	Result.Result<never, string>	Result.Result<number, string>	true	false	true	false	true	false	agree	
except/0-3	Result.Result<never, string>	Result.Result<string, string>	true	false	true	false	true	false	agree	
except/1-0	Result.Result<unknown, string>	Result.Result<never, string>	false	true	false	true	false	true	agree	
except/1-1	Result.Result<unknown, string>	Result.Result<unknown, string>	true	true	true	true	true	true	agree	
except/1-2	Result.Result<unknown, string>	Result.Result<number, string>	false	true	false	true	false	true	agree	
except/1-3	Result.Result<unknown, string>	Result.Result<string, string>	false	true	false	true	false	true	agree	
except/2-0	Result.Result<number, string>	Result.Result<never, string>	false	true	false	true	false	true	agree	
except/2-1	Result.Result<number, string>	Result.Result<unknown, string>	true	false	true	false	true	false	agree	
except/2-2	Result.Result<number, string>	Result.Result<number, string>	true	true	true	true	true	true	agree	
except/2-3	Result.Result<number, string>	Result.Result<string, string>	false	false	false	false	false	false	agree	
except/3-0	Result.Result<string, string>	Result.Result<never, string>	false	true	false	true	false	true	agree	
except/3-1	Result.Result<string, string>	Result.Result<unknown, string>	true	false	true	false	true	false	agree	
except/3-2	Result.Result<string, string>	Result.Result<number, string>	false	false	false	false	false	false	agree	
except/3-3	Result.Result<string, string>	Result.Result<string, string>	true	true	true	true	true	true	agree	
prod/0-0	readonly [never, number]	readonly [never, number]	true	true	true	true	true	true	agree	
prod/0-1	readonly [never, number]	readonly [unknown, number]	true	false	true	false	true	false	agree	
prod/0-2	readonly [never, number]	readonly [number, number]	true	false	true	false	true	false	agree	
prod/0-3	readonly [never, number]	readonly [string, number]	true	false	true	false	true	false	agree	
prod/1-0	readonly [unknown, number]	readonly [never, number]	false	true	false	true	false	true	agree	
prod/1-1	readonly [unknown, number]	readonly [unknown, number]	true	true	true	true	true	true	agree	
prod/1-2	readonly [unknown, number]	readonly [number, number]	false	true	false	true	false	true	agree	
prod/1-3	readonly [unknown, number]	readonly [string, number]	false	true	false	true	false	true	agree	
prod/2-0	readonly [number, number]	readonly [never, number]	false	true	false	true	false	true	agree	
prod/2-1	readonly [number, number]	readonly [unknown, number]	true	false	true	false	true	false	agree	
prod/2-2	readonly [number, number]	readonly [number, number]	true	true	true	true	true	true	agree	
prod/2-3	readonly [number, number]	readonly [string, number]	false	false	false	false	false	false	agree	
prod/3-0	readonly [string, number]	readonly [never, number]	false	true	false	true	false	true	agree	
prod/3-1	readonly [string, number]	readonly [unknown, number]	true	false	true	false	true	false	agree	
prod/3-2	readonly [string, number]	readonly [number, number]	false	false	false	false	false	false	agree	
prod/3-3	readonly [string, number]	readonly [string, number]	true	true	true	true	true	true	agree	
lit/0-0	"a"	"a"	true	true	true	true	true	true	agree	
lit/0-1	"a"	"b"	false	false	false	false	false	false	agree	
lit/0-2	"a"	string	true	false	true	false	true	false	agree	
lit/0-3	"a"	"a" | "b"	true	false	true	false	true	false	agree	
lit/0-4	"a"	unknown	true	false	true	false	true	false	agree	
lit/1-0	"b"	"a"	false	false	false	false	false	false	agree	
lit/1-1	"b"	"b"	true	true	true	true	true	true	agree	
lit/1-2	"b"	string	true	false	true	false	true	false	agree	
lit/1-3	"b"	"a" | "b"	true	false	true	false	true	false	agree	
lit/1-4	"b"	unknown	true	false	true	false	true	false	agree	
lit/2-0	string	"a"	false	true	false	true	false	true	agree	
lit/2-1	string	"b"	false	true	false	true	false	true	agree	
lit/2-2	string	string	true	true	true	true	true	true	agree	
lit/2-3	string	"a" | "b"	false	true	false	true	false	true	agree	
lit/2-4	string	unknown	true	false	true	false	true	false	agree	
lit/3-0	"a" | "b"	"a"	false	true	false	true	false	true	agree	
lit/3-1	"a" | "b"	"b"	false	true	false	true	false	true	agree	
lit/3-2	"a" | "b"	string	true	false	true	false	true	false	agree	
lit/3-3	"a" | "b"	"a" | "b"	true	true	true	true	true	true	agree	
lit/3-4	"a" | "b"	unknown	true	false	true	false	true	false	agree	
lit/4-0	unknown	"a"	false	true	false	true	false	true	agree	
lit/4-1	unknown	"b"	false	true	false	true	false	true	agree	
lit/4-2	unknown	string	false	true	false	true	false	true	agree	
lit/4-3	unknown	"a" | "b"	false	true	false	true	false	true	agree	
lit/4-4	unknown	unknown	true	true	true	true	true	true	agree	
union/0-0	number | string	number | string	true	true	true	true	true	true	agree	
union/0-1	number | string	number	false	true	false	true	false	true	agree	
union/0-2	number | string	string	false	true	false	true	false	true	agree	
union/0-3	number | string	never	false	true	false	true	false	true	agree	
union/0-4	number | string	unknown	true	false	true	false	true	false	agree	
union/0-5	number | string	number | "a"	false	true	false	true	false	true	agree	
union/1-0	number	number | string	true	false	true	false	true	false	agree	
union/1-1	number	number	true	true	true	true	true	true	agree	
union/1-2	number	string	false	false	false	false	false	false	agree	
union/1-3	number	never	false	true	false	true	false	true	agree	
union/1-4	number	unknown	true	false	true	false	true	false	agree	
union/1-5	number	number | "a"	true	false	true	false	true	false	agree	
union/2-0	string	number | string	true	false	true	false	true	false	agree	
union/2-1	string	number	false	false	false	false	false	false	agree	
union/2-2	string	string	true	true	true	true	true	true	agree	
union/2-3	string	never	false	true	false	true	false	true	agree	
union/2-4	string	unknown	true	false	true	false	true	false	agree	
union/2-5	string	number | "a"	false	false	false	false	false	false	agree	
union/3-0	never	number | string	true	false	true	false	true	false	agree	
union/3-1	never	number	true	false	true	false	true	false	agree	
union/3-2	never	string	true	false	true	false	true	false	agree	
union/3-3	never	never	true	true	true	true	true	true	agree	
union/3-4	never	unknown	true	false	true	false	true	false	agree	
union/3-5	never	number | "a"	true	false	true	false	true	false	agree	
union/4-0	unknown	number | string	false	true	false	true	false	true	agree	
union/4-1	unknown	number	false	true	false	true	false	true	agree	
union/4-2	unknown	string	false	true	false	true	false	true	agree	
union/4-3	unknown	never	false	true	false	true	false	true	agree	
union/4-4	unknown	unknown	true	true	true	true	true	true	agree	
union/4-5	unknown	number | "a"	false	true	false	true	false	true	agree	
union/5-0	number | "a"	number | string	true	false	true	false	true	false	agree	
union/5-1	number | "a"	number	false	true	false	true	false	true	agree	
union/5-2	number | "a"	string	false	false	false	false	false	false	agree	
union/5-3	number | "a"	never	false	true	false	true	false	true	agree	
union/5-4	number | "a"	unknown	true	false	true	false	true	false	agree	
union/5-5	number | "a"	number | "a"	true	true	true	true	true	true	agree	
spelling/0-0	number	number	true	true	true	true	true	true	agree	
spelling/0-1	number	number	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
spelling/0-2	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
spelling/0-3	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
spelling/1-0	number	number	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
spelling/1-1	number	number	true	true	true	true	true	true	agree	
spelling/1-2	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
spelling/1-3	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
spelling/2-0	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
spelling/2-1	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
spelling/2-2	Ref.Ref<number>	Ref.Ref<number>	true	true	true	true	true	true	agree	
spelling/2-3	Ref.Ref<number>	Ref.Ref<number>	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
spelling/3-0	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
spelling/3-1	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
spelling/3-2	Ref.Ref<number>	Ref.Ref<number>	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
spelling/3-3	Ref.Ref<number>	Ref.Ref<number>	true	true	true	true	true	true	agree	
