format	effect4-fiber-assurance-v1
generator	scripts/generate-fiber-assurance.sh	sha256=7365dba758a9ac431853bdad150168df36b12439ed12640357f47832e65b66a1
regenerate	./scripts/generate-fiber-assurance.sh > generated/fiber-assurance.tsv
input	Effect4/Concurrency/Interrupt.lean	sha256=32e5124286025b43120a76af8f636e062ff81380a79e5aff30d13946caedfd5f
input	Effect4/Concurrency/Fiber.lean	sha256=1e7e3cb724f70adfde575639cef36e0294a9b4192c3cba415843d2d84c21e1af
input	Effect4/Concurrency/Scheduler.lean	sha256=0d50488b9d07a57526291cca3aa9eca6cb4ee6a28deb50bacf75c77f284eee32
input	test/contracts/fiber-representative.contract.md	sha256=09909af0e729ac49c3936c19c3dbfe5aba381c653b03c580668821b4b5f9b1af
input	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f
input	Effect4Test/Concurrency/FiberAssurance.lean	sha256=23ad21327e494be14549b4d9ec67d17ed6366c2030eb3e5522c837018d7a2f79
input	Effect4Test/Concurrency/FiberAxiomReport.lean	sha256=7a07f0b06c2485d8a5b8a1812a15ebd1e58d46f22408ba413e02aaf2b0a4266f
input	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	sha256=aaac28167ffe18e843e8aba1548c6f9ada39461b105c37ef640d39113f06faad
input	docs/FIBER-DAG.md	sha256=75959e24cc35eb69fe8ebbc08df81bcc998d71d6d2949ba6fa472d0c29e7c14e
input	test/counterexamples/REGISTER.md	sha256=1e21159f07d7166c8cc59dc08e66e47231cddb900f53977908e0101314194be3
input	test/counterexamples/concurrency/ATTACKS.md	sha256=424bd5bf68dd812ac027405392a7c00f046bd6263dd7de727aed38e10056db46
owned-declaration	Effect4.Event.joinWaiting	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinWaiting.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinWaiting.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinWaiting.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinWaiting.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinWaiting.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskEntered.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.maskExited.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.scheduled.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.Finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.activeCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.cleanupBounded	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.cleanupEventAgreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.cleanupEventsClosed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.cleanupEventsUnique	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.doneCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.finalizingCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.idsUnique	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.mk	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.pendingActive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.WellFormed.waitingClosed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupCount	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupCount.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupCount_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupEventIds	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupEventIds.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupEventIds_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupState	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupState.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.cleanupState_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.fiber	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.fiber_eq_find	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.fibers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.finished_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.interruptPending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.interruptPending.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.interruptPending_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mask.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mask_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mk	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mk.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mk.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mk.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.mk.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.terminal.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.terminal_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.trace	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition_cleanupEventIds	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition_fiber_other	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition_fibers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.transition_trace	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.wellFormedDecidable	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.wellFormedDecidable.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.wellFormedDecidable.match_3	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.wellFormedDecidable.match_5	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Machine.wellFormedDecidable.match_7	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.ctorElim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.ctorElimType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.finished.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.frontier.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine.eq_2	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine.eq_3	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine_finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine_frontier	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.machine_refused	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.ReplayResult.refused.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Runs	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.cleanup.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.complete.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.ctorElim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.ctorElimType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.enterMask.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.exitMask.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.join.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.requestInterrupt.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerDecision.schedule.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.ctorElim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.ctorElimType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.invalidLifecycle.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.SchedulerRefusal.unknownFiber.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Step	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.advanced.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
