format	effect4-stdlib-census-v1
pin	effect	4.0.0-rc.112
generator	scripts/generate-stdlib-census.ps1
input	src/Effect.ts	sha256=92372a76d06a1c66a47319cd67e1f25c8aa0bc81970ea7cfe7fea2253134e718
input	src/Ref.ts	sha256=69dc695dbe042baec090178dcc261f9a171e15a9fe6034d1c479408d6369d8fc
input	src/Deferred.ts	sha256=78b5d3cd2ad37f9e4f8ebaf465c9375bb982a00bd22a9f3d50ed02e0cb65f0e9
input	src/Scope.ts	sha256=d1f31095954a8348853620ac102ae665acb86afbac54189d99e57c37757ddf18
input	src/Layer.ts	sha256=55f20d4a18913efc16f8bd5732d477e9455fb2ea1476e47d0a4ed14b12caed58
input	src/Context.ts	sha256=dae8fd7aaee4263e4223a415e343542b567d6132da3ad321b30649b24ee1b862
input	src/Fiber.ts	sha256=53b9006580b03d9f7036229f20712595852521a29370f0fcb2d3a8efa4bba291
input	src/Exit.ts	sha256=f9e4baea6718bd6617069563028710cfaee3ba7b432826f87c405e0ca3513818
input	src/Cause.ts	sha256=4b39e7f578b9bceba6712fdf0f53410963006cb335a94f3c5bbd8c49cfe9962b
input	src/Option.ts	sha256=db5876bc08e213e95575ab0d1a71f6a2db0a5fe0e00f90f8fa6f828a039b71eb
input	src/Result.ts	sha256=2866d8a618682b1d0c32d7578933810f68e353c1615dab4b399239b2b8ca6593
input	src/Schema.ts	sha256=9358710e2c0d613371d8feeeccb3716fe98a43f67e6aa1076b00d4079a258784
input	src/Queue.ts	sha256=dc355d1a09662ae7b023c98ad47b7fe71051becaf9d461f244c37ad0a4d3dc35
input	src/PubSub.ts	sha256=ae675198e7784a7470899d9e4c05d4b5d4d47525cae7c93dfe9617f35b728a38
input	src/Stream.ts	sha256=d78feda9af9abab63a782e110f17e6d521ffcf75f034b7ac48160288a6f3739f
input	src/Sink.ts	sha256=ca74a0a12a761213bbea6f0189e13e9dbce371318df3d52900bf1fa4cf5b0710
input	src/Channel.ts	sha256=e96aab89ae2d618743b6b41941a7f9f873d3042b834583c668dab3f0275a3883
input	src/Schedule.ts	sha256=3a283fef0604d57419ea1b7405fdfa6ec3457b9778e474aff9278304838301a6
input	src/Duration.ts	sha256=a5b6bd1ffd1cdfd29ebe29e0ea2beeaaab781ba4a864cb0a9afd391f5b8316eb
input	src/Runtime.ts	sha256=8434636b7f6db588ddf17794baf5315b9d45cbafb5f3b7da3cd4a0b42e3e5bb4
input	src/Scheduler.ts	sha256=e4c35925d7586a82f93975390f08a67bfff4261d35d8382db7c18c9acc349680
columns	module	name	kind	line
row	Schema	TemplateLiteral	namespace	2803
row	Schema	TemplateLiteral	interface	2868
row	Schema	TemplateLiteral	function	2915
row	Schema	TemplateLiteralParser	namespace	2924
row	Schema	TemplateLiteralParser	interface	2951
row	Schema	TemplateLiteralParser	function	2994
row	Schema	Enum	interface	3006
row	Schema	Enum	function	3032
row	Schema	Never	interface	3049
row	Schema	Never	const	3057
row	Schema	Any	interface	3065
row	Schema	Any	const	3074
row	Schema	Unknown	interface	3082
row	Schema	Unknown	const	3096
row	Schema	Null	interface	3104
row	Schema	Null	const	3113
row	Schema	Undefined	interface	3121
row	Schema	Undefined	const	3130
row	Schema	String	interface	3138
row	Schema	String	const	3146
row	Schema	Number	interface	3154
row	Schema	Number	const	3170
row	Schema	Boolean	interface	3178
row	Schema	Boolean	const	3192
row	Schema	Symbol	interface	3200
row	Schema	Symbol	const	3209
row	Schema	BigInt	interface	3217
row	Schema	BigInt	const	3232
row	Schema	Void	interface	3240
row	Schema	Void	const	3261
row	Schema	ObjectKeyword	interface	3269
row	Schema	ObjectKeyword	const	3278
row	Schema	UniqueSymbol	interface	3286
row	Schema	UniqueSymbol	function	3307
row	Schema	Struct	namespace	3328
row	Schema	Struct	interface	3479
row	Schema	Struct	function	3581
row	Schema	fieldsAssign	function	3622
row	Schema	encodeKeys	interface	3632
row	Schema	encodeKeys	function	3677
row	Schema	extendTo	function	3741
row	Schema	Record	namespace	3789
row	Schema	$Record	interface	3907
row	Schema	Record	function	3961
row	Schema	StructWithRest	namespace	3978
row	Schema	StructWithRest	interface	4147
row	Schema	StructWithRest	function	4195
row	Schema	Tuple	namespace	4217
row	Schema	Tuple	interface	4342
row	Schema	Tuple	function	4412
row	Schema	TupleWithRest	namespace	4428
row	Schema	TupleWithRest	interface	4544
row	Schema	TupleWithRest	function	4592
row	Schema	$Array	interface	4605
row	Schema	Array	const	4630
row	Schema	NonEmptyArray	interface	4660
row	Schema	NonEmptyArray	const	4698
row	Schema	ArrayEnsure	interface	4708
row	Schema	ArrayEnsure	function	4738
row	Schema	UniqueArray	interface	4754
row	Schema	UniqueArray	function	4769
row	Schema	mutable	interface	4779
row	Schema	mutable	const	4829
row	Schema	Union	interface	4839
row	Schema	Union	function	4923
row	Schema	Literals	interface	4936
row	Schema	Literals	function	4969
row	Schema	NullOr	interface	4997
row	Schema	NullOr	const	5012
row	Schema	UndefinedOr	interface	5020
row	Schema	UndefinedOr	const	5035
row	Schema	NullishOr	interface	5043
row	Schema	NullishOr	const	5058
row	Schema	suspend	interface	5066
row	Schema	suspend	function	5112
row	Schema	check	function	5135
row	Schema	refine	interface	5147
row	Schema	refine	function	5184
row	Schema	brand	interface	5200
row	Schema	brand	function	5242
row	Schema	fromBrand	function	5254
row	Schema	middlewareDecoding	interface	5268
row	Schema	middlewareDecoding	function	5318
row	Schema	middlewareEncoding	interface	5337
row	Schema	middlewareEncoding	function	5387
row	Schema	catchDecoding	function	5423
row	Schema	catchDecodingWithContext	function	5449
row	Schema	catchEncoding	function	5468
row	Schema	catchEncodingWithContext	function	5494
row	Schema	decodeTo	interface	5507
row	Schema	compose	interface	5536
row	Schema	decodeTo	function	5585
row	Schema	decodeTo	function	5586
row	Schema	decodeTo	function	5593
row	Schema	decode	function	5657
row	Schema	encodeTo	function	5696
row	Schema	encodeTo	function	5699
row	Schema	encodeTo	function	5706
row	Schema	encode	function	5746
row	Schema	WithoutConstructorDefault	interface	5765
row	Schema	withConstructorDefault	interface	5775
row	Schema	withConstructorDefault	function	5823
row	Schema	withDecodingDefaultKey	interface	5844
row	Schema	DecodingDefaultOptions	type	5862
row	Schema	withDecodingDefaultKey	function	5899
row	Schema	withDecodingDefaultTypeKey	interface	5918
row	Schema	withDecodingDefaultTypeKey	function	5946
row	Schema	withDecodingDefault	interface	5964
row	Schema	withDecodingDefault	function	6006
row	Schema	withDecodingDefaultType	interface	6025
row	Schema	withDecodingDefaultType	function	6058
row	Schema	tag	interface	6076
row	Schema	tag	function	6100
row	Schema	tagDefaultOmit	function	6135
row	Schema	TaggedStruct	type	6145
row	Schema	TaggedStruct	function	6196
row	Schema	toTaggedUnion	type	6283
row	Schema	toTaggedUnion	function	6318
row	Schema	TaggedUnion	interface	6403
row	Schema	TaggedUnion	function	6470
row	Schema	Opaque	interface	6491
row	Schema	Opaque	function	6537
row	Schema	instanceOf	interface	6549
row	Schema	instanceOf	function	6571
row	Schema	link	function	6585
row	Schema	makeFilter	const	6659
row	Schema	FilterIssue	type	6684
row	Schema	FilterOutput	type	6712
row	Schema	makeFilterGroup	function	6725
row	Schema	isTrimmed	function	6763
row	Schema	isTrimmedReviver	const	6797
row	Schema	isPattern	function	6820
row	Schema	isPatternReviver	const	6857
row	Schema	isStringFinite	function	6884
row	Schema	isStringFiniteReviver	const	6903
row	Schema	isStringBigInt	function	6926
row	Schema	isStringBigIntReviver	const	6945
row	Schema	isStringSymbol	function	6963
row	Schema	isStringSymbolReviver	const	6982
row	Schema	isUUID	function	7032
row	Schema	isUUIDReviver	const	7061
row	Schema	isGUID	function	7095
row	Schema	isGUIDReviver	const	7123
row	Schema	isULID	function	7148
row	Schema	isULIDReviver	const	7176
row	Schema	isBase64	function	7200
row	Schema	isBase64Reviver	const	7229
row	Schema	isBase64Url	function	7254
row	Schema	isBase64UrlReviver	const	7283
row	Schema	isStartsWith	function	7300
row	Schema	isStartsWithReviver	const	7335
row	Schema	isEndsWith	function	7354
row	Schema	isEndsWithReviver	const	7389
row	Schema	isIncludes	function	7409
row	Schema	isIncludesReviver	const	7444
row	Schema	isUppercased	function	7466
row	Schema	isUppercasedReviver	const	7500
row	Schema	isLowercased	function	7520
row	Schema	isLowercasedReviver	const	7554
row	Schema	isCapitalized	function	7574
row	Schema	isCapitalizedReviver	const	7608
row	Schema	isUncapitalized	function	7628
row	Schema	isUncapitalizedReviver	const	7662
row	Schema	Finite	interface	7674
row	Schema	Finite	const	7684
row	Schema	isFinite	const	7704
row	Schema	isFiniteReviver	const	7718
row	Schema	makeIsGreaterThan	function	7731
row	Schema	makeIsGreaterThanOrEqualTo	function	7766
row	Schema	makeIsLessThan	function	7800
row	Schema	makeIsLessThanOrEqualTo	function	7835
row	Schema	makeIsBetween	function	7869
row	Schema	makeIsMultipleOf	function	7925
row	Schema	isGreaterThan	const	7969
row	Schema	isGreaterThanReviver	const	7993
row	Schema	isGreaterThanOrEqualTo	const	8019
row	Schema	isGreaterThanOrEqualToReviver	const	8043
row	Schema	isLessThan	const	8069
row	Schema	isLessThanReviver	const	8093
row	Schema	isLessThanOrEqualTo	const	8119
row	Schema	isLessThanOrEqualToReviver	const	8143
row	Schema	isBetween	const	8172
row	Schema	isBetweenReviver	const	8213
row	Schema	isMultipleOf	const	8246
row	Schema	isMultipleOfReviver	const	8272
row	Schema	isInt	function	8298
row	Schema	isIntReviver	const	8331
row	Schema	Int	interface	8343
row	Schema	Int	const	8353
row	Schema	Natural	interface	8361
row	Schema	Natural	const	8377
row	Schema	isInt32	function	8398
row	Schema	isUint32	function	8430
row	Schema	isGreaterThanDate	const	8468
row	Schema	isGreaterThanOrEqualToDate	const	8503
row	Schema	isLessThanDate	const	8532
row	Schema	isLessThanOrEqualToDate	const	8567
row	Schema	isBetweenDate	const	8602
row	Schema	isGreaterThanBigInt	const	8642
row	Schema	isGreaterThanOrEqualToBigInt	const	8672
row	Schema	isLessThanBigInt	const	8701
row	Schema	isLessThanOrEqualToBigInt	const	8731
row	Schema	isBetweenBigInt	const	8761
row	Schema	isGreaterThanBigDecimal	const	8793
row	Schema	isGreaterThanOrEqualToBigDecimal	const	8805
row	Schema	isLessThanBigDecimal	const	8816
row	Schema	isLessThanOrEqualToBigDecimal	const	8828
row	Schema	isBetweenBigDecimal	const	8844
row	Schema	isMinLength	function	8880
row	Schema	isMinLengthReviver	const	8915
row	Schema	isNonEmpty	function	8942
row	Schema	isMaxLength	function	8966
row	Schema	isMaxLengthReviver	const	9001
row	Schema	isLengthBetween	function	9029
row	Schema	isLengthBetweenReviver	const	9072
row	Schema	isMinSize	function	9101
row	Schema	isMinSizeReviver	const	9136
row	Schema	isMaxSize	function	9164
row	Schema	isMaxSizeReviver	const	9199
row	Schema	isSizeBetween	function	9227
row	Schema	isSizeBetweenReviver	const	9267
row	Schema	isMinProperties	function	9296
row	Schema	isMinPropertiesReviver	const	9331
row	Schema	isMaxProperties	function	9358
row	Schema	isMaxPropertiesReviver	const	9393
row	Schema	isPropertiesLengthBetween	function	9421
row	Schema	isPropertiesLengthBetweenReviver	const	9461
row	Schema	isPropertyNames	function	9486
row	Schema	isPropertyNamesReviver	const	9532
row	Schema	isUnique	function	9554
row	Schema	isUniqueReviver	const	9587
row	Schema	NonEmptyString	interface	9603
row	Schema	NonEmptyString	const	9614
row	Schema	Char	interface	9622
row	Schema	Char	const	9645
row	Schema	Option	interface	9653
row	Schema	OptionIso	type	9676
row	Schema	Option	function	9686
row	Schema	OptionReviver	const	9761
row	Schema	OptionFromNullOr	interface	9776
row	Schema	OptionFromNullOr	function	9791
row	Schema	OptionFromUndefinedOr	interface	9804
row	Schema	OptionFromUndefinedOr	function	9820
row	Schema	OptionFromNullishOr	interface	9833
row	Schema	OptionFromNullishOr	function	9850
row	Schema	OptionFromOptionalKey	interface	9868
row	Schema	OptionFromOptionalKey	function	9883
row	Schema	OptionFromOptional	interface	9896
row	Schema	OptionFromOptional	function	9913
row	Schema	OptionFromOptionalNullOr	interface	9926
row	Schema	OptionFromOptionalNullOr	function	9946
row	Schema	Result	interface	9973
row	Schema	ResultIso	type	9997
row	Schema	Result	function	10007
row	Schema	ResultReviver	const	10095
row	Schema	Redacted	interface	10110
row	Schema	Redacted	function	10170
row	Schema	RedactedReviver	const	10269
row	Schema	RedactedFromValue	interface	10284
row	Schema	RedactedFromValue	function	10297
row	Schema	CauseReason	interface	10324
row	Schema	CauseReasonIso	type	10348
row	Schema	CauseReason	function	10379
row	Schema	CauseReasonReviver	const	10459
row	Schema	Cause	interface	10517
row	Schema	CauseIso	type	10545
row	Schema	Cause	function	10568
row	Schema	CauseReviver	const	10622
row	Schema	ErrorInstance	interface	10659
row	Schema	ErrorOptions	interface	10669
row	Schema	ErrorInstance	function	10744
row	Schema	ErrorInstanceReviver	const	10782
row	Schema	Defect	interface	10797
row	Schema	Defect	function	10844
row	Schema	Exit	interface	10861
row	Schema	ExitIso	type	10886
row	Schema	Exit	function	10906
row	Schema	ExitReviver	const	11024
row	Schema	$ReadonlyMap	interface	11039
row	Schema	ReadonlyMapIso	type	11059
row	Schema	ReadonlyMap	function	11160
row	Schema	ReadonlyMapReviver	const	11230
row	Schema	EncodedGraph	type	11245
row	Schema	GraphIso	type	11253
row	Schema	Graph	interface	11265
row	Schema	Graph	function	11437
row	Schema	Graph	function	11442
row	Schema	Graph	function	11447
row	Schema	Graph	function	11452
row	Schema	GraphReviver	const	11508
row	Schema	HashMap	interface	11523
row	Schema	HashMapIso	type	11543
row	Schema	HashMap	function	11553
row	Schema	HashMapReviver	const	11621
row	Schema	$ReadonlySet	interface	11636
row	Schema	ReadonlySetIso	type	11655
row	Schema	ReadonlySet	function	11663
row	Schema	ReadonlySetReviver	const	11731
row	Schema	HashSet	interface	11746
row	Schema	HashSetIso	type	11765
row	Schema	HashSet	function	11773
row	Schema	HashSetReviver	const	11841
row	Schema	Chunk	interface	11856
row	Schema	ChunkIso	type	11882
row	Schema	Chunk	function	11890
row	Schema	ChunkReviver	const	11958
row	Schema	RegExp	interface	11973
row	Schema	RegExp	const	11987
row	Schema	RegExpReviver	const	12061
row	Schema	URL	interface	12072
row	Schema	URL	const	12090
row	Schema	URLReviver	const	12124
row	Schema	URLFromString	interface	12135
row	Schema	URLFromString	const	12153
row	Schema	Date	interface	12161
row	Schema	Date	const	12218
row	Schema	DateReviver	const	12255
row	Schema	DateFromString	interface	12266
row	Schema	DateFromString	const	12295
row	Schema	DateFromMillis	interface	12303
row	Schema	DateFromMillis	const	12335
row	Schema	Duration	interface	12345
row	Schema	Duration	const	12369
row	Schema	DurationReviver	const	12441
row	Schema	DurationFromString	interface	12454
row	Schema	DurationFromString	const	12473
row	Schema	DurationFromNanos	interface	12483
row	Schema	DurationFromNanos	const	12504
row	Schema	DurationFromMillis	interface	12514
row	Schema	DurationFromMillis	const	12537
row	Schema	BigDecimal	interface	12547
row	Schema	BigDecimal	const	12647
row	Schema	BigDecimalReviver	const	12699
row	Schema	BigDecimalFromString	interface	12710
row	Schema	BigDecimalFromString	const	12741
row	Schema	fromJsonString	interface	12756
row	Schema	fromJsonString	function	12789
row	Schema	UnknownFromJsonString	const	12801
row	Schema	File	interface	12809
row	Schema	File	const	12824
row	Schema	FileReviver	const	12894
row	Schema	FormData	interface	12905
row	Schema	FormData	const	12920
row	Schema	FormDataReviver	const	12976
row	Schema	fromFormData	interface	12987
row	Schema	fromFormData	function	13073
row	Schema	URLSearchParams	interface	13083
row	Schema	URLSearchParams	const	13097
row	Schema	URLSearchParamsReviver	const	13129
row	Schema	fromURLSearchParams	interface	13140
row	Schema	fromURLSearchParams	function	13221
row	Schema	NumberFromString	interface	13231
row	Schema	NumberFromString	const	13252
row	Schema	FiniteFromString	interface	13262
row	Schema	FiniteFromString	const	13281
row	Schema	BigIntFromString	interface	13291
row	Schema	BigIntFromString	const	13323
row	Schema	Trimmed	interface	13333
row	Schema	Trimmed	const	13343
row	Schema	Trim	interface	13351
row	Schema	Trim	const	13369
row	Schema	StringFromBase64	interface	13379
row	Schema	StringFromBase64	const	13397
row	Schema	StringFromBase64Url	interface	13409
row	Schema	StringFromBase64Url	const	13427
row	Schema	StringFromHex	interface	13439
row	Schema	StringFromHex	const	13457
row	Schema	StringFromUriComponent	interface	13469
row	Schema	StringFromUriComponent	const	13505
row	Schema	PropertyKey	const	13518
row	Schema	StandardSchemaV1FailureResult	const	13531
row	Schema	BooleanFromBit	interface	13544
row	Schema	BooleanFromBit	const	13567
row	Schema	Uint8Array	interface	13583
row	Schema	Uint8Array	const	13605
row	Schema	Uint8ArrayReviver	const	13635
row	Schema	Uint8ArrayFromBase64	interface	13646
row	Schema	Uint8ArrayFromBase64	const	13665
row	Schema	Uint8ArrayFromBase64Url	interface	13675
row	Schema	Uint8ArrayFromBase64Url	const	13694
row	Schema	Uint8ArrayFromHex	interface	13709
row	Schema	Uint8ArrayFromHex	const	13728
row	Schema	DateTimeUtc	interface	13743
row	Schema	DateTimeUtc	const	13768
row	Schema	DateTimeUtcReviver	const	13810
row	Schema	DateTimeUtcFromDate	interface	13821
row	Schema	DateTimeUtcFromDate	const	13849
row	Schema	DateTimeUtcFromString	interface	13862
row	Schema	DateTimeUtcFromString	const	13887
row	Schema	DateTimeUtcFromMillis	interface	13902
row	Schema	DateTimeUtcFromMillis	const	13924
row	Schema	TimeZoneOffset	interface	13937
row	Schema	TimeZoneOffset	const	13953
row	Schema	TimeZoneOffsetReviver	const	13990
row	Schema	TimeZoneNamed	interface	14001
row	Schema	TimeZoneNamed	const	14019
row	Schema	TimeZoneNamedReviver	const	14060
row	Schema	TimeZoneNamedFromString	interface	14071
row	Schema	TimeZoneNamedFromString	const	14089
row	Schema	TimeZone	interface	14099
row	Schema	TimeZone	const	14120
row	Schema	TimeZoneReviver	const	14164
row	Schema	TimeZoneFromString	interface	14175
row	Schema	TimeZoneFromString	const	14193
row	Schema	DateTimeZoned	interface	14203
row	Schema	DateTimeZoned	const	14226
row	Schema	DateTimeZonedReviver	const	14274
row	Schema	DateTimeZonedFromString	interface	14285
row	Schema	DateTimeZonedFromString	const	14303
row	Schema	Class	interface	14317
row	Schema	Class	const	14660
row	Schema	TaggedClass	const	14924
row	Schema	Error	const	15074
row	Schema	TaggedError	const	15207
row	Schema	Arbitrary	type	15345
row	Schema	toArbitrary	function	15379
row	Schema	overrideToFormatter	function	15400
row	Schema	toFormatter	function	15419
row	Schema	overrideToEquivalence	function	15573
row	Schema	toEquivalence	function	15596
row	Schema	toRepresentation	function	15623
row	Schema	ToJsonSchemaOptions	interface	15651
row	Schema	toJsonSchemaDocument	function	15752
row	Schema	toCodecJson	interface	15773
row	Schema	toCodecJson	function	15819
row	Schema	toCodecJsonAST	const	15824
row	Schema	toCodecIso	function	15949
row	Schema	StringTree	type	15986
row	Schema	toCodecStringTree	interface	15994
row	Schema	toCodecStringTree	function	16036
row	Schema	toCodecArrayFromSingle	interface	16046
row	Schema	toCodecArrayFromSingle	function	16085
row	Schema	toEncoderXml	function	16114
row	Schema	isGreaterThanDateReviver	const	16365
row	Schema	isGreaterThanOrEqualToDateReviver	const	16385
row	Schema	isLessThanDateReviver	const	16405
row	Schema	isLessThanOrEqualToDateReviver	const	16425
row	Schema	isBetweenDateReviver	const	16445
row	Schema	isGreaterThanBigIntReviver	const	16473
row	Schema	isGreaterThanOrEqualToBigIntReviver	const	16493
row	Schema	isLessThanBigIntReviver	const	16513
row	Schema	isLessThanOrEqualToBigIntReviver	const	16533
row	Schema	isBetweenBigIntReviver	const	16553
row	Schema	toIso	function	16593
row	Schema	toIsoSource	function	16604
row	Schema	toIsoFocus	function	16614
row	Schema	overrideToCodecIso	interface	16624
row	Schema	overrideToCodecIso	function	16663
row	Schema	toDifferJsonPatch	function	16705
row	Schema	Tree	type	16728
row	Schema	TreeRecord	interface	16737
row	Schema	Tree	function	16749
row	Schema	Json	type	16773
row	Schema	JsonArray	interface	16781
row	Schema	JsonObject	interface	16789
row	Schema	Json	const	16807
row	Schema	JsonObject	const	16834
row	Schema	JsonReviver	const	16848
row	Schema	MutableJson	type	16867
row	Schema	MutableJsonArray	interface	16875
row	Schema	MutableJsonObject	interface	16883
row	Schema	MutableJson	const	16894
row	Schema	MutableJsonReviver	const	16913
row	Schema	resolveAnnotations	function	16931
row	Schema	resolveAnnotationsKey	function	16945
row	Schema	Annotations	namespace	16961
row	Queue	isQueue	const	45
row	Queue	isEnqueue	const	69
row	Queue	isDequeue	const	89
row	Queue	asEnqueue	const	112
row	Queue	asDequeue	const	133
row	Queue	Enqueue	interface	167
row	Queue	Enqueue	namespace	183
row	Queue	Dequeue	interface	235
row	Queue	Dequeue	namespace	251
row	Queue	Queue	interface	303
row	Queue	Queue	namespace	313
row	Queue	make	const	448
row	Queue	bounded	const	500
row	Queue	sliding	const	537
row	Queue	dropping	const	573
row	Queue	unbounded	const	611
row	Queue	offer	const	645
row	Queue	offerUnsafe	const	708
row	Queue	offerAll	const	762
row	Queue	offerAllUnsafe	const	812
row	Queue	fail	const	872
row	Queue	failCause	const	901
row	Queue	failCauseUnsafe	const	1000
row	Queue	end	const	1058
row	Queue	endUnsafe	const	1109
row	Queue	interrupt	const	1153
row	Queue	shutdown	const	1191
row	Queue	clear	const	1248
row	Queue	takeAll	const	1297
row	Queue	collect	const	1325
row	Queue	takeN	const	1383
row	Queue	takeBetween	const	1426
row	Queue	take	const	1474
row	Queue	poll	const	1513
row	Queue	peek	const	1552
row	Queue	takeUnsafe	const	1606
row	Queue	await	const	1625
row	Queue	size	const	1711
row	Queue	isFull	const	1739
row	Queue	sizeUnsafe	const	1789
row	Queue	isFullUnsafe	const	1822
row	Queue	into	const	1858
row	PubSub	PubSub	interface	64
row	PubSub	PubSub	namespace	83
row	PubSub	Subscription	interface	236
row	PubSub	make	const	278
row	PubSub	bounded	const	334
row	PubSub	dropping	const	381
row	PubSub	sliding	const	427
row	PubSub	unbounded	const	467
row	PubSub	makeAtomicBounded	const	503
row	PubSub	makeAtomicUnbounded	const	541
row	PubSub	capacity	const	571
row	PubSub	size	const	611
row	PubSub	sizeUnsafe	const	643
row	PubSub	isFull	const	686
row	PubSub	isEmpty	const	720
row	PubSub	shutdown	const	757
row	PubSub	isShutdown	const	796
row	PubSub	isShutdownUnsafe	const	826
row	PubSub	awaitShutdown	const	863
row	PubSub	publish	const	907
row	PubSub	publishUnsafe	const	1047
row	PubSub	publishAll	const	1162
row	PubSub	subscribe	const	1304
row	PubSub	take	const	1371
row	PubSub	takeAll	const	1419
row	PubSub	takeUpTo	const	1497
row	PubSub	takeBetween	const	1616
row	PubSub	remaining	const	1766
row	PubSub	remainingUnsafe	const	1802
row	PubSub	BackPressureStrategy	class	2714
row	PubSub	DroppingStrategy	class	2854
row	PubSub	SlidingStrategy	class	2937
row	Stream	TypeId	type	77
row	Stream	TypeId	const	93
row	Stream	Stream	interface	122
row	Stream	StreamUnify	interface	135
row	Stream	StreamUnifyIgnore	interface	145
row	Stream	StreamTypeLambda	interface	167
row	Stream	Variance	interface	182
row	Stream	VarianceStruct	interface	197
row	Stream	Success	type	219
row	Stream	Error	type	237
row	Stream	Services	type	259
row	Stream	isStream	const	277
row	Stream	DefaultChunkSize	const	293
row	Stream	HaltStrategy	type	301
row	Stream	fromChannel	const	319
row	Stream	fromEffect	const	338
row	Stream	service	const	370
row	Stream	serviceOption	const	412
row	Stream	fromEffectDrain	const	435
row	Stream	fromEffectRepeat	const	454
row	Stream	fromEffectSchedule	const	473
row	Stream	tick	const	512
row	Stream	fromPull	const	554
row	Stream	transformPull	const	576
row	Stream	transformPullBracket	const	622
row	Stream	toChannel	const	656
row	Stream	callback	const	694
row	Stream	empty	const	716
row	Stream	succeed	const	732
row	Stream	make	const	750
row	Stream	sync	const	770
row	Stream	suspend	const	790
row	Stream	fail	const	807
row	Stream	failSync	const	825
row	Stream	failCause	const	845
row	Stream	die	const	864
row	Stream	failCauseSync	const	884
row	Stream	fromIteratorSucceed	const	918
row	Stream	fromIterable	const	947
row	Stream	fromIterableEffect	const	996
row	Stream	fromIterableEffectRepeat	const	1021
row	Stream	fromArray	const	1045
row	Stream	fromArrayEffect	const	1073
row	Stream	fromArrays	const	1097
row	Stream	fromQueue	const	1132
row	Stream	fromPubSub	const	1166
row	Stream	fromPubSubTake	const	1199
row	Stream	fromReadableStream	const	1242
row	Stream	fromAsyncIterable	const	1277
row	Stream	fromSchedule	const	1304
row	Stream	fromSubscription	const	1344
row	Stream	EventListener	interface	1353
row	Stream	fromEventListener	const	1405
row	Stream	unfold	const	1451
row	Stream	paginate	const	1496
row	Stream	iterate	const	1540
row	Stream	range	const	1567
row	Stream	never	const	1609
row	Stream	unwrap	const	1633
row	Stream	scoped	const	1666
row	Stream	map	const	1685
row	Stream	mapBoth	const	1761
row	Stream	mapArray	const	1869
row	Stream	mapEffect	const	1965
row	Stream	flattenEffect	const	2096
row	Stream	mapArrayEffect	const	2153
row	Stream	result	const	2257
row	Stream	tap	const	2290
row	Stream	tapBoth	const	2400
row	Stream	tapSink	const	2515
row	Stream	flatMap	const	2668
row	Stream	switchMap	const	2779
row	Stream	flatten	const	2887
row	Stream	flattenArray	const	2934
row	Stream	drain	const	2956
row	Stream	drainFork	const	2986
row	Stream	repeat	const	3074
row	Stream	schedule	const	3168
row	Stream	timeout	const	3251
row	Stream	timeoutOrElse	const	3333
row	Stream	repeatElements	const	3475
row	Stream	forever	const	3585
row	Stream	flattenIterable	const	3607
row	Stream	flattenTake	const	3636
row	Stream	concat	const	3663
row	Stream	prepend	const	3755
row	Stream	merge	const	3836
row	Stream	mergeEffect	const	3950
row	Stream	mergeResult	const	4071
row	Stream	mergeLeft	const	4196
row	Stream	mergeRight	const	4306
row	Stream	mergeAll	const	4429
row	Stream	cross	const	4557
row	Stream	crossWith	const	4645
row	Stream	zipWith	const	4738
row	Stream	zipWithArray	const	4849
row	Stream	zip	const	5018
row	Stream	zipLeft	const	5106
row	Stream	zipRight	const	5201
row	Stream	zipFlatten	const	5295
row	Stream	zipWithIndex	const	5390
row	Stream	zipWithNext	const	5412
row	Stream	zipWithPrevious	const	5453
row	Stream	zipWithPreviousAndNext	const	5486
row	Stream	zipLatestAll	const	5554
row	Stream	zipLatest	const	5626
row	Stream	zipLatestWith	const	5740
row	Stream	raceAll	const	5859
row	Stream	race	const	5919
row	Stream	filter	const	6011
row	Stream	filterMap	const	6131
row	Stream	filterEffect	const	6201
row	Stream	filterMapEffect	const	6277
row	Stream	partitionQueue	const	6361
row	Stream	partitionEffect	const	6674
row	Stream	partition	const	6916
row	Stream	when	const	7037
row	Stream	peel	const	7123
row	Stream	buffer	const	7241
row	Stream	bufferArray	const	7353
row	Stream	catchCause	const	7465
row	Stream	tapCause	const	7565
row	Stream	catch	const	7636
row	Stream	tapError	const	7704
row	Stream	catchIf	const	7803
row	Stream	catchFilter	const	8009
row	Stream	catchTag	const	8127
row	Stream	catchTags	const	8310
row	Stream	catchReason	const	8510
row	Stream	catchReasons	const	8743
row	Stream	mapError	const	8951
row	Stream	catchCauseIf	const	9032
row	Stream	catchCauseFilter	const	9134
row	Stream	orElseIfEmpty	const	9227
row	Stream	orElseSucceed	const	9306
row	Stream	orDie	const	9383
row	Stream	ignore	const	9435
row	Stream	ignoreCause	const	9484
row	Stream	retry	const	9535
row	Stream	withExecutionPlan	const	9699
row	Stream	take	const	9988
row	Stream	limitBytes	const	10065
row	Stream	takeRight	const	10165
row	Stream	takeUntil	const	10261
row	Stream	takeUntilEffect	const	10393
row	Stream	takeWhile	const	10509
row	Stream	takeWhileFilter	const	10654
row	Stream	takeWhileEffect	const	10752
row	Stream	drop	const	10844
row	Stream	dropUntil	const	10930
row	Stream	dropUntilEffect	const	11011
row	Stream	dropWhile	const	11109
