format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
owned-declaration	Effect4.EnumValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.key	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.IndexSignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.parameter	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.LiteralValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertySignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isMutable	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isOptional	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.name	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.value	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.RepresentationAnnotation	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.id	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.instDecidableEqAnnotationEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqAnnotationEntry.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqAnnotationEntry.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedGlobalSymbolKey.default	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedReferenceKey.default	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprGlobalSymbolKey.repr	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprReferenceKey.repr	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
theorem	Effect4.AnnotationEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
