source_path	bytes	sha256	git_blob
library/cas/Cas/Grammar/Grammar.lean	620	740c3e8d2dfd658005e1ea65e46b217804a0e7fd4fac7632cf54b7a879e2f4a3	4b01a093d94c68bd6731490efb1999ba6565f096
library/cas/Cas/Grammar/Manifest.lean	55476	a9bdbd9f17e52a78396a86b6c9964e200fcdd851f5bd9fe396d8110a96fb8b45	e80745030df08e6bf03ab3b99807547173103f50
library/cas/Cas/Grammar/Sorts.lean	4094	650d8619f6756744492601184519d78d0aa836ba7e6ef92da2a137ceef851967	f1aff12e5eb7fc5ec286c61db7b74c14ee505ce8
library/cas/Cas/Grammar/Syntax.lean	1389	791a6ac6cc057cd5656e45934b4a85215326cb98bdf4bfd2f17e03dd736448ac	129b39260f50faf7fbe15be9e99ed374ddf3ffb2
library/cas/Cas/Grammar/Tree.lean	19080	1a62b9f0e7aae88f85d7e35d956b5543f704374340310e8af8c3593e43a0e50b	cb411eacacf36d898c48c4e7566cf59898311cb4
library/cas/Cas/IR/Column.lean	4992	268fe4665a6bfe4696b31b5550af09ab9d666d9bda63d8f71973408825570530	94dda980c3eca1cd5ecc08590bf518b36c9e5489
library/cas/Cas/IR/Join.lean	9932	9f0795f4c8295a04e957cd02c13bb6604f075e3ae00fb85991abd0efb0677665	9b16361cc7cb46b473cc1400e337e6083fb1997c
library/cas/Cas/IR/Query.lean	23282	daf77d4903ae9d16b5ccf50a792b9b3f83f8931efecb3b7a3015ae16feaed396	bd85583b055b08cd1b346877479e8d7bff68b190
library/cas/Cas/IR/Reach.lean	24566	ed71ddc55c48004af5545a6446d51ff4aa74fa25cbfd6ba7b09d58ae76d6ecd8	c0d303133f7909f8ab3cda0f913e8e861417e1f6
library/cas/Cas/IR/View.lean	13744	eebcc4cd22cff2cc14e5d6e5c4eb96c1fee7d58b720e44684133f14e4900c051	acf5b42f28ee9927575007eef125ceeed5db5b36
library/cas/Cas/IR/Word.lean	10307	0e5120943097ae934e4813dee25c4d99cca5d04157cbc740f024c16d6764ea5c	8a68f1875a8428cefe20e9de3012aafef6419228
library/cas/Cas/Lang/Auth.lean	35719	36a29e4ce76b27bcff5518c838b7040c4b8dde023a06718f02ab347f4dc08181	8d0988b95ace50abd2b53a8f4ac2f116073d74f9
library/cas/Cas/Lang/Defun.lean	98531	6a0135a34458ccdc38411e22540357ce21f7c7136519cb2844f14d7da2728fcc	5107c87f505448115a25321a306ec09713594110
library/cas/Cas/Lang/Fragments.lean	17238	92b3d98901d23b95f029a9c5ea409e934aa3c5ed90a0103cda1a210809acd3d4	26acd020db8f103ea45889241f97e11932ca85c3
library/cas/Cas/Lang/Handler.lean	12999	7170bd9c6de8743d10fff712644fa1d6ce59100e5dc33e0458b17897de933bf9	89d1018d9f1959c459158e5770af3f5d3724e23b
library/cas/Cas/Lang/Interp.lean	7393	cb9dcaa7ff81a7a0342b6ee1b1431d5b29b8b2c7e73d746a55b361464ede4b9c	c674029fa640485a57f9fdb3a3ffc0065162c311
library/cas/Cas/Lang/Lang.lean	2657	24b41798fa1e50a46965c6a36af6d1fb42041df9637ebca821416a5126799f04	35a2b3ea579524b7c566a652cdb1a1910912e12e
library/cas/Cas/Lang/Ops.lean	2138	6f4a8b173060e74226acf0711081576e11f47cf91adf89a710a8347bbe579557	0825b08366f151fb2dc875d3f6106ccca20f4054
library/cas/Cas/Lang/Prog.lean	1660	a8ac15632d155f9558db1969f2a25faf548e337c35b584f54316d5aba0f958aa	765ef8d7a354d8de2e0eb020515617699b34250a
library/cas/Cas/Lang/RefusalMap.lean	16196	73bbf32375fadcb8bfb387208a3ec3ce880eb5fafc19ddc22df26a8fb5918c7b	16100d5e847eb390a287924fe79b3eaa6e410f38
library/cas/Cas/Lang/Representation.lean	9334	5ca0f4cfeeb396c0f084d547a72825ddbe8a6c6a37e0786dbed9e94d68b652a8	e8c568e555e04837a72493114456d145ba61ea20
library/cas/Cas/Lang/Roots.lean	5020	38f7e9f5517d14d876b5396c6c7404472ba3604fea77a4e3d8a42fd2768b25e0	68abc21c7f8f23b66121a34a2efea6977d7a00d9
library/cas/Cas/Lang/Sig.lean	780	91e9d984fead2a36c4503bb8db979e8f085123db754a655846888aac41e87cd6	db84d8f103964967f54aa29ab4fd612586b1d893
library/cas/Cas/Lang/Tower.lean	5188	02b348347431dd80544427bb93fd0c0878b37ac010196ee1faf0c5925773027a	8a5c4a32449341ce3ef725d35f093bf859ae7da4
library/cas/Cas/Lang/TreeProg.lean	23746	6f32d53101ab9b71a23c87a29d2d2b8ae125d4a8f8b8e4e65c476bd2c973e195	4735aca31e77e7647f7a2abf7f5f8034fd09ba37
library/cas/Cas/Lang/WordWire.lean	2936	7edd77cc5269050ee76fabb4c1f31e483819abea67e58f49da388f18c4007fa0	df80397736a4768a0f0ac9829058304e4dd40972
library/cas/Cas/Lang/Worded.lean	9862	89a7c7dea4892c5703ab3cb9259a29a3a54a827377ce1abdb30a0e1b7c23f608	7655e473beebc341da15bdd54a099697c4444707
library/cas/Cas/Lang/Wp.lean	39006	a90dec695e99187d2fdf62b25e406597989d0028aa1aae09571e44c411c2ad21	111f775a9b3aec88598d531c661eca83b36d7342
library/cas/Cas/Lift/Decode.lean	33891	91bf30f61636737fe4739feeb0b0745b9cf42d32e0cbbca65751932e4a689f15	089ae325594e579e2cd9f1d8afb6435aea135e35
library/cas/Cas/Lift/Manifest.lean	10529	b200225b396f7f3d94f722c521bfbd9cc205580f7ca444a333d787e0eac90e6f	2a39f00b2cea28a93ebd0869a9429bde7cc1dea4
library/cas/Cas/Lift/Taxonomy.lean	8200	c674df6c086bd0d5da27ad8d941fd62de4896ba5fadad6e60b82ace0427c7f93	f548988d3716b9e38eb2b655bcb6180003747934
library/cas/Cas/Llm.lean	5017	cd6235616e102f9759875e72972a74d6b810dcb752cf5dc8ed5dbaee33ac60bc	839631f335c526cf0e61b02e22ec5a2e774c7290
library/cas/Cas/Llm/Judge.lean	9333	db55025e0b1b9005aacd8e47dc898c3afdc64260d15ae6dcf7f71057b70450ae	80f5d7b69a3cde23e43a0943eeeb0a54738dad2c
library/cas/Cas/Llm/JudgeRate.lean	7887	80a05ef284736cfff55bf601826e077c9dc8c3df2d8dbdb853c9d550668a5e43	f9bac4f5b56127f164bb3c53a3de07666af98121
library/cas/Cas/Llm/Rewriter.lean	6313	78276c936086724c9de35768e998ffe6a28338578e52dab9702769a70d79f2b0	30fccb5d2858fe994120b2e9eb2875903d151e22
library/cas/Cas/Schema/AdmissionMap.lean	21215	f53aee7840ffb5a35ecddd87f6065496ea780e43f7a5c2edc0c612ebb245da91	1b523804f46f1093208c0d6cf5bb1c17e89df843
library/cas/Cas/Schema/Annotation.lean	21738	a1a8286daab24238795d6bc97583ff8a72232032c078913a2b881ba16e3889fe	29b978b5d523a7c19b3ca9e0403f43c0174b0f5f
library/cas/Cas/Schema/Ast.lean	16339	62a81f24c0a5c23ee122764c2f5eff863d0d53a10257bebe34c8bfb422d9d450	e3cbaff734ab57d1c73b5c5969a98a1de6db61a9
library/cas/Cas/Schema/Basis.lean	33734	cfd2cb705fe3bbe2e353b787a2b09155ce6cca1bf472a2dfe8700e3ff6851947	76dfee511a2e44d96e0534999c8f18fe6013d6a8
library/cas/Cas/Schema/Codec.lean	480	4089166a0ef8bd8b3d2ed14ee8ba3e2ebe82c6c4b79a176bd0da1ac3f7bcac63	54d392bbf7927452d3cec00ee151a6969432512d
library/cas/Cas/Schema/Codec/Core.lean	7564	637b17f888ce4456910c0974dda96a4fcd79bd30f04203a24be16141252e4606	56fd0caed86a89d526c273e2a6a218b20f369c3d
library/cas/Cas/Schema/Codec/Laws.lean	1613	481aa774267fca35b48d21fd9a9547bd85379472b590f860992ddd0050448039	41da61262b86bfaa64415d00ce576555090f80cf
library/cas/Cas/Schema/Codec/Laws/Mutual.lean	22582	9f827886d6f3b423d9f4c4dbf3feb3959e438e1f24eb73e5aa83aea3f6a22c4b	55b360b464c7442a779f7b39f32a00b8f83c23fb
library/cas/Cas/Schema/Codec/Laws/Render.lean	4829	09e615cf4703b5c2f36e0748e80b4d1746583fb1d5f014c3bbf37525914f3c39	494e1b457c067e2618603e25267c1f0ba55330e0
library/cas/Cas/Schema/Codec/References.lean	1564	67b75e780ced7226647e910f3847abcdc40073b3d4209b4ebf768841e95cf565	314f1eaf1670b6b2c6bbefe915d7b90cfe0fdaf9
library/cas/Cas/Schema/Codec/Scalars.lean	2291	be4a65704baf3e8539258f444c2a27c210505d6ab09cb1f7515f02bb8c8c8568	f7c075812dca23058debd0255838cbb0cdb576df
library/cas/Cas/Schema/Declarations.lean	11517	76b05428f3325f6d7347a481a00aa4e3c52d9ee33854d6972105bf6f76f54350	8ede06c51dda13a953a51c585f6a6928c29f63ef
library/cas/Cas/Schema/Deriving.lean	243	1fc20e4b5f449caafe5c68ceb326d3d1f628d254d9e8da4c2724cdbb216c6d58	944a2405a88d963635cef22819681c155609a420
library/cas/Cas/Schema/Deriving/Handler.lean	17034	245aa025b781e5c8cad22df42ff2ea2cd77c38a8bf17f7d06f2660ce9c293d4f	153404e4f288f66900b4873c47134f0e0e3bf185
library/cas/Cas/Schema/Deriving/Util.lean	3860	01f463a2ddd5efd6d53a4fd01308a278305787d93e04354830f76efeefa80916	4667bcdd6ac23f19df1c4cab1933f571b8ba5427
library/cas/Cas/Schema/Described.lean	191	3b0f87195b0833819ed343f52cff1a8fa5fc75bdbc56771a4a826801ec912c23	880f33c692279e7c9b4b5cb96f5832c8c09f0537
library/cas/Cas/Schema/Described/Core.lean	2005	64a6d84179861775435c6df60d6c1ae75d1376f62c00c033e45f252d906cd02e	b9fa76a16a927ec60152169797700028c257a15d
library/cas/Cas/Schema/Described/Instances.lean	1629	207b61ecde67bd1eea99a110be22f36f09d001f99ba185d6be1faaaf18af5868	1dc8208eb097040fc4d921ef959da04b05754a24
library/cas/Cas/Schema/Discriminated.lean	7472	4ef97355577cd05c5057e6ee448a1ee8e0590d365af82602f883932f41f38bcc	c01e3b3cd6a38caa5f520476677c7cd101942147
library/cas/Cas/Schema/El.lean	11137	16d4e77fc9130095e0dcbd7bd929df0cc78692b7e375327e022512681c831e6a	8c1f07cc8c175b88f43304e9af9fff4fdc11cfc9
library/cas/Cas/Schema/Exchange.lean	6282	b9c6b49307d1d67e6d2462109d7cf1409ed778147319367cecb78a595199b002	ee122231ad3b5aaa56b14361ef02a40104996a2a
library/cas/Cas/Schema/Foreign.lean	4731	f8d74341dee996ba2d48c44e3f8ba169dda8fa0573e64b8f1b0c035faea5c8ce	207857cfce5181a432b2f72316bda53e6a9d1f42
library/cas/Cas/Schema/Guarded.lean	37098	7f517d670f41a9a813f302516ae3b694757a157fee8f096521d7f153af46b44f	c11282a56073b0f098b0848cfac04c2289991e47
library/cas/Cas/Schema/Ingest.lean	54274	c02d4d6c04f4834e1c35414c8ba06d2c9808bd3c37248f7c2e0ffaf2a721808d	d673a89e21ce400b41cb4065f3462753265c038f
library/cas/Cas/Schema/Notation.lean	4561	6769dc4d2dd9476e204cf5d80356fe39e4a264892e7d9d81bd74b67d81c16a0f	69f1ca7dc1ccfaca1f50fc4c5359059b974fd0ee
library/cas/Cas/Schema/PayloadInj.lean	15199	38e01cac30c72c98ac731581425eed61d4fa1744fdf80b2df0d44696c688965f	c097328aaaffa952d7223ba0ceb2014a9439328c
library/cas/Cas/Schema/Projection.lean	22450	54497bf1c664a9bff3c4fda7b61ef13a7deb87265625dee8a053954d307f50f4	478d8462603fc1ba2f55857785cf2b294535bd90
library/cas/Cas/Schema/Schema.lean	12766	608477f4eb90087c4e6a7f9518ae668f00fd0f871f4b8f5e0696c7d3e4cd95cb	fbdd2ed4c8d990f6c21879822b67e98f1e1ec597
library/cas/Cas/Schema/SelfCodec.lean	86740	83499497c96ea438bb5d167562806f104b8c53ca04025a5f1f294c4a379b8a95	d705f015c81cfd0e4e58ff52ab42e98ddf42b52e
library/cas/Cas/Schema/System.lean	14170	f4a0d646e100613f067b31536ae553ea3aa5469a3e23308168af6bbbea0e67bb	1f920c5a0168a9c6b437d48227a93ddfaaae26da
library/cas/Cas/Schema/Union.lean	2791	74c47ac06ad07c5d768cf8e6040ee7a6615f7b92647d330deb0c8e1fe936b1b9	7f932e4aa556066682693b584d64514d5d4dac48
library/cas/Cas/Values.lean	4043	750cdc497d2451872edcc59c9a4371b4d25bed4768ae29f7a11b4961f147d3b3	95b149a3209d8ed1f8d92d25d9e37c3d8db25211
library/cas/Cas/Values/Cut.lean	7896	3e8a266268d43b745c9f53de137f5fb729881c76d63a461ec1ab4a020fa01619	1ae182e4685670b2e5fed36e8799024b3b141975
library/cas/Cas/Values/Digits.lean	12951	a534a16d5eee56d1c6e8b00058c77a774ca052f9992a397cd9c4b50b7d90989f	0f407ae635c89962bb244e7fec09bee4ce01a06e
library/cas/Cas/Values/Json.lean	10250	649ca9527b2025449978232624bd53d3c713558763e19e332cf246c008021a90	e52496421f2dc95115d4918e57c890eff4971eda
library/cas/Cas/Values/JsonInj.lean	17628	73265e3badf46dd08da7ef35134570bb76b5f70d8ab94ef2f5ea796156ebebb4	cbc9d0c66e80f03f6670c77ae2c74bf68c4e4a8f
library/cas/Cas/Values/JsonParse.lean	50364	ba914f975246854e555b082ff2092475a215377e573429f2f576abcfbf2b55cf	b51b8db9b61f53ed61cc80dccc09ff69284133cc
library/cas/Cas/Values/Markdown.lean	3537	a847b2285daa10cc6fed6d2aeb705a8c1dccf012a405d16e60de03d7c794ac38	a29cd04548db213f5f613d374ab4c078f908f6e2
library/cas/Cas/Vectors/Registry.lean	3928	b28699d75bbcf217041b69cdb9b5338e757fa1e1023e733cfa0e89da036470fe	1792f35e3b0f605dc7ef8a4c49965dab7fe431c7
library/cas/Cas/Vectors/Schema.lean	6756	57c8b30b4345f7403e43dfe8017813334d865f535202ab67fa55b390f43c1d1e	3038580aacc907155dff3ac36dea1b35ad2ce880
library/cas/Cas/Vectors/Vectors.lean	9053	44d66cb6d242769976a3fca1702419972d960da1abcdf105b9e8576e3c1085e2	00588ba4d773719cf2153429085cb6f423f45ec1
library/cas/EFFECTS-BACKEND.md	22040	9e01e844cf6e212ed0cb79c707ce3f23b69a4c44147f786318bc03dfc4b2c15c	b1283adb42126a96bb6304ef8b562ff3ffb23216
library/cas/REGISTRY.md	22636	b15ff74d37bb3e3283ecfea655caa9d189b425a323ad330d8f00916f693f9632	46f7a9813d5827c095c84a79110327df4a5e2c29
library/cas/SCHEMA-MATERIALIZATION.md	37154	ff737c99eee7de521c2d7fa98f1d980d40db78428bc64b5b52b8bc4fdcf3956a	bc7fa9a77770289678f2ef2bb37a7da9f327ffa0
library/cas/UNION-DESIGN.md	7049	a870b66203dc342f227d1e7f2cfaa03ea7986abbf89c90dcc36438fb564253ee	048b8913d81b398a7c4e980edcf0e51ad0d24c80
library/cas/conformance/admission-map.json	10928	877bbd1d6b162f1cf497e0daadb6f643d729eab4ac4fc243f152735f1342835f	5f6e54c83a87e5330a1aca3620e73de4024f8b39
library/cas/conformance/schema-verdicts.json	90959	64e5ed7593e57eda6494139655f1082b5c46e4f104406118e100ca79350ac3ee	189ce96527524f2f8aa10269317bdac7cd9c770e
library/cas/contracts/PDD-1.contract.md	20450	7c4d4d50b8ee2ac945166afc8efce749401938eebad0a9441d6a41d477bfa7cd	7ae8edcfb9df3fde0dc8222cf2fa717144a63eae
library/cas/contracts/PDD-13.contract.md	27426	2a60e63d496d180001a74af6d016a09b555a8b114f53ef66913457c827514a8c	239d0113fd562bc9c1233a9caf4c3dc82491adc5
library/cas/contracts/PDD-2.contract.md	20117	a58eaa227aaa360d634365559815088c5527a16865cd93baea4b1af1ab224c48	7804d2afc33207cd54c4b030b43c1192e41f606d
library/cas/contracts/PDD-3.contract.md	49407	d861115127b9ba669787ccf4287b09c6ac13b568ea8365f2108e1841d80f93b9	449d26a1ef84d62f003edf4a3875e03b3c81e360
library/cas/contracts/PDD-7.contract.md	60541	0dc2c2bdac359854459b4cf7d40afac98f316731c0181303a92438bba1b48a5a	167274e2e2b0375f556cb6fc17492ae79ef13b50
library/cas/contracts/PDD-8.contract.md	53085	701864419c67458ee42f4a02b1274b38321cdf4275e86ed9b94b8e67a5acd133	b023c3d485ec84b2aa242807c8597151d4086986
library/cas/contracts/PDD-9.contract.md	40420	4d26bc215d49839ca74b8742ae5064274f159c53f3c2cb4a538b0134b4a62e91	4dc36ba134f2703f90db0a535da48db5fdba323e
library/cas/contracts/attacks/PDD-1/Attack.lean	22645	5964e99b461aed92cddf1092e15b8fa188445679bde5baaf387b43aaa92dade4	d6fca70abec19ef1ae8e05aa7ad3346c3ab20499
library/cas/contracts/attacks/PDD-1/AttackAmended.lean	21942	b7e30e820bcfaa99b1f9fb647b76b2664f395281d2f13f96e0b03989c8b5f2be	2bf1c5053cf493ec5aef0f050b839472e086f66e
library/cas/contracts/attacks/PDD-1/RESULTS.md	18820	e26e15833e10ee98bafbff91178bda9985bb16d7a0552c500575a2eb26bc3fc0	c3dda85a691833c34dbb3082c2c93f5e0dbfe6a3
library/cas/contracts/attacks/PDD-2/Attack.lean	25736	600d64e57b69a76eb24584efdc5caf1a6156e2f356132ad52e220c45fbbad0e3	f1a278455b2a2257cf106757981f04ceebc7d2cb
library/cas/contracts/attacks/PDD-2/RESULTS.md	17571	7cd4d6b0f9bfde197aa1b522b411a5d1a17eb6dc786761847b3e146f5e79d306	11c997a742b9a8f28883d8556abc4bca925116cd
library/cas/contracts/attacks/PDD-3/Attack.lean	20947	55354acb74429fff80dfc3a9fb81428416bbe5179cde0cca4bf1352b7ccead89	92e6b5f5af626ce94cbf48753d6038351c74afed
library/cas/contracts/attacks/PDD-3/Attack2.lean	14571	a1488138c6f87e38efb50d9f42a09a591712b25340f7785c9b4736fada7d1499	e1148c88316b5815081ca0c5dcc1c43d890a3f39
library/cas/contracts/attacks/PDD-3/RESULTS.md	41344	3df6826198ce1be08560db19b67c1596a5ecadb6149808f6f1beca2070754919	be6f82706cdd2d6e4b20cfc514650494f9f74bf9
library/cas/contracts/attacks/PDD-7/Attack.lean	23908	ab1faa6ee2cc564cfb3dd607a736769d57be1fca2dc8e5202aac6b31221c7e61	68a1ae28df5fabd2a8611b26c02509c57ee80230
library/cas/contracts/attacks/PDD-7/AttackAmended.lean	13449	48d89fe32f428d4ca95e8bc3fcc70a90e5f5d0065089536d7c1cfde346e7abf9	89b3589040f8bfec49bd3fbc4e19093feb821362
library/cas/contracts/attacks/PDD-7/RESULTS.md	29824	6cab1b98dddaab938d6996b966d605cf8ade4f94c8967e9990b0de24b1856955	511dac08cd12d5587072867a2d8ae57c29aa9e22
library/cas/contracts/attacks/PDD-8/Attack.lean	32655	adbb84e4a423f3893e73b15153412e6aa63c94d5a1aa93416a2491586c0c39c6	707b2ae1aabd80e6534da397c8272fbbc8d80263
library/cas/contracts/attacks/PDD-8/AttackAmended.lean	15285	d4adb87dd5c66c2354d36b18837fd6326677c3e944f231663e30684695882d6e	f46e87a2be3b82a9cf25e443ae642e08cac7413a
library/cas/contracts/attacks/PDD-8/RESULTS.md	47092	da053d936119d4c2c9001a205dcb1b484c520c4f3d7eb273b2bf2993cbcb00de	529dc0e66ed90da299e3031921e9f27f43c6e2d6
library/cas/contracts/attacks/PDD-9/Attack.lean	19144	42e213b944e79c76e374b0899ab71990bcf9ade75b6844cc9944cc46cf346cb4	ba0c2aad43e6e5e8a6d8069ccf6662965bb46142
library/cas/contracts/attacks/PDD-9/AttackRerun.lean	11481	6292356d84ffec10a3a067d671cf564005bc2b5c6bb718c780d2f984d9a1f1f0	6569af230fd2a64cd5dffe8938fc09d5128b0d74
library/cas/contracts/attacks/PDD-9/RESULTS.md	35650	a7f4cf90ed88b88fee56d213f155d786730a7fd7792032523bbf68966f6cb0fd	5a40de7a4254edb68be0f1db0a9561912fdf4ccf
library/cas/examples/CasExamples.lean	669	ee3d3775e01098c04c975bac0472db0b132dee331ca53a491dae99d5b466cd1d	d057ec31cbb1624aa81ceba0eac87c4111a3373f
library/cas/examples/CasExamples/AgentStep.lean	5921	fad1092ccfeb60185dba0fdf0ded0f91507730ae3801c7aad695f43e14f4df93	4f9869230f7fe0e0a62d35509a75a7c45adaf44d
library/cas/examples/CasExamples/ForeignRepresentation.lean	768	8f181fb4abe7b0e8d84a023935792706a8660c1788802df3cd6b84dee3ea139b	3aa9deb114093a1bda0223f2a8517426fcf1aaee
library/cas/examples/CasExamples/PutTree.lean	3771	5eeeba65fcf7e1c1edd5821d3c21b71270d60efc95d1c7d4a6d031a3bc5ba3aa	66bfcc5665e2132f39c6bdcf070cc34192c321dc
library/cas/examples/CasExamples/Roots.lean	2269	f3b6a462261985ac07db52f5fdfd8a5b3aa002ffa969f3d044253c73c66c0402	295e0d154d31399f8bd2f7dff31c63128125991c
library/cas/examples/CasExamples/SchemaDeriving.lean	3364	83bc6fc5f307957d2b144f4e71e7300864996b4612a26d416e87d600ed0abda0	f7d4e9509a088d57fb50d8cde11923292141b496
library/cas/lake-manifest.json	135	5a2b2d579c4620257299c8db845bfe4a596bf65ecccfbb9b230f713a3ee0d54c	f38e9147a693dd4aa300557be4f8f541152a82c5
library/cas/lakefile.toml	24185	79828b794fe7e2065ab25588e93124cb217ad2033ec778bb2275f57b2c31931b	b87122a28d44c1ee67c1d2d054b1734051f2005b
library/cas/lean-toolchain	25	3aac669c7a910ec2389f4e4f921b605adf6ebf2d1e0c9b9cd0be4d33f3f5db71	a8afa7d1b02d96f0671eba854a8dc4b416beb473
library/cas/mcp/cas-tools.json	12535	f6450f7593fffaa3e582c2c849c07413e356804af02ac7bcfdd792647b5a27fa	3265220dee6ccc7763b7249cfa17a0c978d1b79d
library/cas/meta/MANIFEST.META.json	2677	dfb62ecccb0433fe4567926989277e353833d447e0d9aa49d0bbb6d7d46a3873	109f9256e626cc3fed0cc62d5c716133126b5ebd
library/cas/meta/in/README.META.md	2440	55df1aa93874dbec53e4817115a98c4abe81557504b47f86379d314e8923ad07	c7887fde75ad7ebe84351c92671b7e826ad660e8
library/cas/meta/in/model-gated.META.json	2243	f1d203af7e7d05fc067ceb72ee3468f2f1280f7f0a2869838451934a02a25273	a697324e1e38ce3892654cc4a660f8d590108cd2
library/cas/meta/out/axioms.META.json	212720	acfc5083abeefed9ff2d65f5ae679e92d3f14a26cceef90c2de2565f60c3a88c	7f8337fb223f42a91a2bbe7ad3a8b19d46372a31
library/cas/meta/out/debts.META.json	15338	586a59ad54c5b3cb22e68bd3ac97ab67e955ab1c932f90551f9f153e0adc52ff	a443582765d4ef90d593ae03a434f8a709daf2a1
library/cas/meta/out/environment.META.json	47415	9aa554491a53f33faf1e1a9cf2eef544b28bf1228b0a59e19d788e7c9b2716eb	b041efab09d167bb2e229c44262426444d14be48
library/cas/meta/out/laws.META.json	9963	9e42300a1b15373ee6fd095a54c68bb419a752f5f1141e464dbc120a277370e2	1a8d79c9b07763e9e5829d25f1b1f7728b3879ae
library/cas/meta/out/obligations.META.json	27977	ae607728ba65017a1183e470756a0157e2366180c9ec51d89ece5f3ae8c52d11	f31025251a10dc2f17eea94a918e15848c56c4b3
library/cas/meta/out/strata.META.json	34614	e4aa66ed7f4a8ba21b340e3303b2b93d8795924859b16d1bd314ab0d2af7cf8f	95d757393d99ddf8e07ffe72bd2d9497ad9b85cc
library/cas/meta/out/surface.META.json	1104974	c83e660dcf5abc431f57abe6da56f2db0fdde90c5e64add4f958b9c0f9249901	ea30fc5b3ff570a68707f107119a7eb3bbc84f81
library/cas/meta/out/trust.META.json	7454	5abe8e2c5711e3809a9aad5b1d003b66d5249759d38adba335cb63858483cd28	5cb963b92f508b8e4b8472df2ac9ce7a612a2b5a
library/cas/schemas/addresses.json	1465	8c26ad83a5c86b46a974c0505b69c54ea3cf529a4c1cc4c48385c19ff6c2e002	b7e6511bc4d32f463b753cabcb8dca7a5bf6bbe4
library/cas/schemas/annotation.json	12589	0975eb180ae0cb02319ddce037fb23475518e857fc257c80e79e16639f356375	5bb95220f3ea92e43b50ee9c9651c90927e83e98
library/cas/schemas/enum-pin.json	785	95a9e9bb938eac26eb951f6f7425b6bf65ac7e9cf49aaefdb32f1abf7ecc98d7	75c1266d9c5e7da6862c750849f7acf639a2d239
library/cas/schemas/exchange.json	1385	2beba2df2e71b99b30a7eb9ef4a5a2053ea3bd4ac1175f32534770df92451018	56cb2a51341665797e925d73bafd25fe720800bf
library/cas/schemas/index.json	1176	acc25a9135713eaa17c3adde9544464a9a760b19dcc633b91994c882318b264e	2e13642b3db1af802011bc1791040030cdc13ca8
library/cas/schemas/literal-pin.json	710	123c3cb64e4627a615cea6100378b9835e443ad95420a8021ac5b36376e2e88e	1eae90a77605e6e051784dfe8fbc0520bd7a7e8f
library/cas/schemas/pin-sample.json	1255	e2badcc0cbada269e5279423af5a81dc41a3bb3de9b96e72e6a01b48e74fa46a	fe2f1f90125da676b41e82d23d1567f13a2e3c82
library/cas/schemas/tagged-pin.json	1630	d84aa0787a0a6d319b89930bb1afa49b4872eb4b8be0ab77bfab442c8b9feb13	8b631338be00f83156d759aafdfdd60eb3619802
library/cas/schemas/tuple-pin.json	1971	02d29254b140dc0c0a87a9297d3fc962163e05fcd3ac0535d740b14b862488ed	6558d27d6c5d25337a83fd19aeeca9d3e561ee53
library/cas/schemas/union-pin.json	1171	4225b1f808442c384aaae441e86ffce44ad99179c74f327d941804cd7374a78b	1bcd7c8ffd7920d25fa5f66a542b4fa8995de843
library/cas/schemas/vector-document.json	2539	f804ea8ea8f873f5ce952d4371e92efff532b9e0a5ca36b0ffb3fa8220015c40	35cdb1079c2d2f5e7c7d2958f71a64899cde5c3a
library/cas/schemas/vector-index.json	1454	d6b9f2dc5e20e3aaebe2821c20f68efa1a102fa7b528db1e387636903ade195f	7fa32aee23f3e95bcaad0c44d136d50ee3c2a6ea
library/cas/tools/AdmissionMap.lean	4087	022a5468f3d0e2f34feaf92d0a41e3841e5c4b43c2a9c3923c949287b74a5065	e0fb1312a5a0f00921ef3c6adb72428b57c0af80
library/cas/tools/Axioms.lean	6631	fa5e2d03565fa3319bf713f78b81722192830cc6445e270992ede76cbeb328c0	dfdfba8ab1f45be045f9da62d0a7c1fd168ae32e
library/cas/tools/Debts.lean	6404	0ff831d4a7ecf9d0585afbdb1de3a81dce1a98fe62b2b0413b94b8f0a6904f62	160108a4757fcb7075e373ca3e1b5403e23abc15
library/cas/tools/EmitArchitecture.lean	9381	bd93e9c0f458e209f1ebc20ae7dd59bfd37faeb462fac534bafdb78cbc9b0ed7	858d5837e764e39ec98cd87ef0a1b22766bfc2e9
library/cas/tools/EmitGate.lean	1802	46342e71c53bc3ce693d567d34299cf1869c99414ef311175b2ad179c52e4914	fa520eb35fad547efbeb5c120a4af2fb64916842
library/cas/tools/EmitGrammar.lean	29725	94e6afad0dff6ce017e5cd003e5ecec2db60f0801b2c0b64ed8dfbcb7ddc932c	479ce57f026eb248fe29f5f5b418c5288b22200d
library/cas/tools/EmitLayers.lean	14304	5a4afe924fe20f48db41efbe1d0cc2d68a1fd8bdbba9db40e712d3aaf8172226	b3337f5c63519cf4c193093a66d02707eab666c8
library/cas/tools/EmitLift.lean	1977	7c531a00ef14ebf9e8828be2e1ef35afa978d25a9c6026860d5ec18143b7de94	2dcffdf01668bc8310321035e4d2a588dd033fcd
library/cas/tools/EmitMcp.lean	10972	72e427c68b62f2c6988821491be96df76804f9f298aaba2382df811a6beebeb5	9876a5c5456603d42be208766ace5beb45bb344d
library/cas/tools/EmitPrograms.lean	12362	79efbd98b8cdb54e9bc519e87777c908c03968010227c00a8050ba6cb69b78cd	d3fefa22b4645fa293ff6039306ebcdce677e2f9
